customer_id,contract,payment_method,paperless_billing,monthly_charges,internet_service
6365-MTGZX,Month-to-month,Electronic check,Yes,96.0,Fiber optic
1349-WXNGG,Month-to-month,Bank transfer (automatic),No,20.05,No
8058-DMYRU,Month-to-month,Electronic check,Yes,90.05,Fiber optic
9350-ZXYJC,Two year,Credit card (automatic),Yes,25.3,No
6990-YNRIO,Two year,Bank transfer (automatic),No,108.65,Fiber optic
8958-JPTRR,One year,Electronic check,No,24.3,No
6959-GQEGV,Month-to-month,Electronic check,Yes,75.95,DSL
3173-WSSUE,Two year,Credit card (automatic),No,19.7,No
1265-HVPZB,One year,Credit card (automatic),No,66.4,DSL
4115-UMJFQ,One year,Bank transfer (automatic),Yes,35.75,DSL
7369-TRPFD,One year,Mailed check,No,18.8,No
1098-KFQEC,Two year,Credit card (automatic),No,19.4,No
7190-XHTWJ,One year,Mailed check,No,19.3,No
0621-TWIEM,Month-to-month,Electronic check,Yes,45.55,DSL
3537-RYBHH,Month-to-month,Credit card (automatic),Yes,67.45,DSL
2485-ITVKB,Month-to-month,Electronic check,Yes,35.1,DSL
3669-OYSJI,Month-to-month,Credit card (automatic),No,46.2,DSL
1612-EOHDH,Month-to-month,Electronic check,No,45.15,DSL
6702-OHFWR,Month-to-month,Electronic check,Yes,43.3,DSL
5296-BFCYD,Two year,Mailed check,Yes,20.1,No
4510-PYUSH,Month-to-month,Credit card (automatic),Yes,57.15,DSL
9359-JANWS,Two year,Credit card (automatic),No,58.9,DSL
7517-SAWMO,Month-to-month,Electronic check,Yes,73.2,Fiber optic
4143-HHPMK,Month-to-month,Electronic check,Yes,85.35,Fiber optic
3279-DYZQM,Two year,Mailed check,No,19.45,No
7054-LGEQW,Month-to-month,Mailed check,No,45.95,DSL
0523-VNGTF,Month-to-month,Electronic check,Yes,50.5,DSL
9575-IWCAZ,One year,Mailed check,No,25.1,No
7105-MXJLL,One year,Mailed check,No,60.7,DSL
7064-FRRSW,One year,Electronic check,Yes,99.0,Fiber optic
7940-UQQUG,One year,Bank transfer (automatic),Yes,104.4,Fiber optic
0923-PNFUB,Month-to-month,Electronic check,No,83.75,Fiber optic
3961-SXAXY,Month-to-month,Bank transfer (automatic),Yes,44.05,DSL
7010-BRBUU,Two year,Credit card (automatic),No,24.1,No
3566-HJGPK,Month-to-month,Mailed check,Yes,45.55,DSL
3062-ICYZQ,Month-to-month,Electronic check,Yes,93.8,Fiber optic
9938-PRCVK,Two year,Bank transfer (automatic),No,19.7,No
0973-KYVNF,Two year,Credit card (automatic),Yes,70.65,DSL
5129-HHMZC,Two year,Credit card (automatic),No,86.45,DSL
9637-CDTKZ,Two year,Credit card (automatic),Yes,114.1,Fiber optic
3946-JEWRQ,One year,Credit card (automatic),Yes,95.2,Fiber optic
7873-CVMAW,Two year,Credit card (automatic),No,88.55,DSL
0463-WZZKO,Month-to-month,Credit card (automatic),Yes,20.75,No
3494-JCHRQ,Month-to-month,Electronic check,Yes,70.05,Fiber optic
6474-FVJLC,Month-to-month,Electronic check,Yes,86.0,Fiber optic
4524-QCSSM,Month-to-month,Bank transfer (automatic),Yes,44.65,DSL
5832-EXGTT,Month-to-month,Mailed check,Yes,60.2,DSL
8840-DQLGN,Month-to-month,Bank transfer (automatic),Yes,100.5,Fiber optic
2039-JONDJ,One year,Bank transfer (automatic),No,55.45,DSL
7217-JYHOQ,Month-to-month,Credit card (automatic),Yes,70.3,DSL
6695-FRVEC,Two year,Bank transfer (automatic),Yes,60.4,DSL
4547-LYTDD,Month-to-month,Electronic check,No,72.65,Fiber optic
9894-QMIMJ,One year,Bank transfer (automatic),No,55.8,DSL
8069-YQQAJ,Month-to-month,Mailed check,Yes,31.1,DSL
6770-XUAGN,Month-to-month,Electronic check,Yes,21.0,No
4193-ORFCL,Month-to-month,Mailed check,No,45.1,DSL
1636-NTNCO,Month-to-month,Credit card (automatic),Yes,50.95,DSL
3466-WAESX,Month-to-month,Electronic check,Yes,69.1,DSL
9281-PKKZE,Month-to-month,Electronic check,Yes,43.95,DSL
3638-VBZTA,Two year,Bank transfer (automatic),Yes,86.5,DSL
7459-IMVYU,Month-to-month,Electronic check,No,69.95,DSL
7776-QWNFX,Month-to-month,Bank transfer (automatic),Yes,50.4,DSL
6689-TCZHQ,Month-to-month,Electronic check,No,78.95,Fiber optic
8563-OYMQY,Month-to-month,Credit card (automatic),Yes,90.95,Fiber optic
0754-EEBDC,Two year,Mailed check,No,19.9,No
5777-ZPQNC,One year,Electronic check,No,20.15,No
1951-IEYXM,Two year,Credit card (automatic),Yes,90.6,DSL
3318-NMQXL,Month-to-month,Electronic check,Yes,92.0,Fiber optic
3143-ILDAL,Month-to-month,Electronic check,Yes,94.45,Fiber optic
1022-RKXDR,One year,Mailed check,Yes,24.85,No
2361-FJWNO,One year,Credit card (automatic),No,36.0,DSL
2272-UOINI,Month-to-month,Electronic check,Yes,78.5,DSL
8232-UTFOZ,Two year,Credit card (automatic),No,19.95,No
3750-YHRYO,One year,Mailed check,No,20.65,No
6637-KYRCV,Month-to-month,Electronic check,Yes,30.5,DSL
5668-MEISB,Two year,Credit card (automatic),No,106.1,Fiber optic
0129-QMPDR,One year,Bank transfer (automatic),Yes,20.5,No
7188-CBBBA,One year,Electronic check,Yes,95.5,Fiber optic
5356-CSVSQ,Month-to-month,Electronic check,No,64.6,DSL
3221-CJMSG,Month-to-month,Credit card (automatic),Yes,51.1,DSL
4720-VSTSI,Month-to-month,Bank transfer (automatic),Yes,84.8,Fiber optic
3219-JQRSL,Two year,Credit card (automatic),No,89.1,DSL
2801-NISEI,Month-to-month,Electronic check,No,54.95,DSL
3946-MHCZW,Month-to-month,Mailed check,No,50.9,DSL
4623-ZKHLY,Month-to-month,Bank transfer (automatic),Yes,20.45,No
6732-VAILE,Two year,Credit card (automatic),Yes,85.95,DSL
8201-AAXCB,Month-to-month,Electronic check,No,60.35,DSL
7696-CFTAT,Two year,Bank transfer (automatic),No,19.8,No
1845-CSBRZ,Month-to-month,Bank transfer (automatic),No,85.35,Fiber optic
2123-VSCOT,Two year,Bank transfer (automatic),Yes,72.1,DSL
6651-AZVTJ,Month-to-month,Electronic check,Yes,99.8,Fiber optic
4566-GOLUK,Month-to-month,Bank transfer (automatic),Yes,107.35,Fiber optic
2484-DGXPZ,Month-to-month,Mailed check,Yes,19.55,No
2018-QKYGT,Month-to-month,Electronic check,Yes,81.05,Fiber optic
2792-VPPET,Month-to-month,Electronic check,Yes,20.5,No
7409-JURKQ,One year,Bank transfer (automatic),Yes,111.8,Fiber optic
3247-MHJKM,Month-to-month,Mailed check,No,20.2,No
1964-SVLEA,One year,Mailed check,Yes,19.7,No
4587-NUKOX,Month-to-month,Electronic check,Yes,79.1,Fiber optic
7297-DVYGA,One year,Bank transfer (automatic),Yes,19.85,No
2239-CGBUZ,One year,Bank transfer (automatic),Yes,60.5,DSL
0854-UYHZD,Two year,Mailed check,No,19.55,No
7243-LCGGZ,Month-to-month,Mailed check,No,20.9,No
8267-KFGYD,Month-to-month,Mailed check,Yes,21.05,No
4890-VMUAV,One year,Electronic check,No,71.5,DSL
9261-WDCAF,Month-to-month,Mailed check,No,54.65,DSL
3764-MNMOI,Two year,Credit card (automatic),No,19.2,No
7442-YGZFK,Month-to-month,Credit card (automatic),Yes,49.8,DSL
0420-BWTPW,Month-to-month,Mailed check,No,25.5,DSL
8229-BUJHX,Two year,Bank transfer (automatic),No,20.5,No
7449-HVPIV,Month-to-month,Credit card (automatic),Yes,90.4,Fiber optic
5504-WSIUR,One year,Bank transfer (automatic),Yes,90.25,Fiber optic
8183-ONMXC,Month-to-month,Electronic check,No,80.75,Fiber optic
8466-PZBLH,Two year,Bank transfer (automatic),No,104.6,Fiber optic
9614-RMGHA,Month-to-month,Bank transfer (automatic),Yes,91.85,Fiber optic
8735-IJJEG,Month-to-month,Credit card (automatic),No,50.2,DSL
0564-MUUQK,Month-to-month,Bank transfer (automatic),Yes,95.5,Fiber optic
5054-IEXZT,Month-to-month,Electronic check,Yes,75.35,Fiber optic
5834-ASPWA,Month-to-month,Electronic check,Yes,75.45,Fiber optic
0701-RFGFI,Month-to-month,Bank transfer (automatic),Yes,95.4,Fiber optic
0019-EFAEP,Two year,Bank transfer (automatic),Yes,101.3,Fiber optic
5619-PTMIK,Month-to-month,Electronic check,No,53.1,DSL
3737-XBQDD,Month-to-month,Bank transfer (automatic),Yes,84.85,Fiber optic
5882-CMAZQ,Month-to-month,Electronic check,No,34.25,DSL
5846-QFDFI,Month-to-month,Credit card (automatic),No,88.6,Fiber optic
4445-KWOKW,One year,Bank transfer (automatic),Yes,60.15,DSL
3511-APPBJ,One year,Credit card (automatic),Yes,99.95,Fiber optic
7967-HYCDE,Month-to-month,Bank transfer (automatic),No,70.7,Fiber optic
2430-RRYUW,One year,Mailed check,Yes,54.8,DSL
3948-XHGNA,Month-to-month,Bank transfer (automatic),Yes,49.55,DSL
3723-BFBGR,Month-to-month,Credit card (automatic),No,54.8,DSL
0565-IYCGT,One year,Credit card (automatic),Yes,78.6,DSL
5447-WZAFP,One year,Mailed check,Yes,100.3,Fiber optic
5110-CHOPY,Two year,Electronic check,No,53.6,DSL
5445-UTODQ,Month-to-month,Electronic check,Yes,81.1,Fiber optic
4425-OWHWB,One year,Credit card (automatic),Yes,19.35,No
7892-QVYKW,Month-to-month,Electronic check,No,85.6,Fiber optic
9675-ICXCT,Two year,Electronic check,Yes,80.8,DSL
1024-VRZHF,Month-to-month,Electronic check,Yes,74.95,Fiber optic
4703-MQYKT,Two year,Mailed check,No,19.6,No
9497-QCMMS,Month-to-month,Electronic check,Yes,93.55,Fiber optic
5692-ICXLW,Month-to-month,Electronic check,Yes,90.7,Fiber optic
0602-DDUML,Two year,Mailed check,No,69.75,DSL
2208-MPXIO,Two year,Bank transfer (automatic),Yes,20.0,No
1960-UYCNN,Month-to-month,Electronic check,Yes,95.25,Fiber optic
0348-SDKOL,Month-to-month,Credit card (automatic),Yes,102.1,Fiber optic
3190-FZATL,Month-to-month,Mailed check,No,19.95,No
7336-RLLRH,One year,Mailed check,No,80.85,DSL
4373-MAVJG,Month-to-month,Bank transfer (automatic),Yes,90.9,Fiber optic
8901-HJXTF,Month-to-month,Mailed check,No,29.2,DSL
7710-JSYOA,Two year,Bank transfer (automatic),Yes,93.3,Fiber optic
5419-KLXBN,Month-to-month,Bank transfer (automatic),Yes,89.15,Fiber optic
3424-NMNBO,One year,Electronic check,Yes,108.85,Fiber optic
9885-MFVSU,Two year,Credit card (automatic),Yes,46.35,DSL
4514-GFCFI,Month-to-month,Electronic check,Yes,84.75,Fiber optic
0607-MVMGC,One year,Credit card (automatic),No,78.75,DSL
3365-SAIGS,Month-to-month,Electronic check,Yes,83.55,Fiber optic
9828-AOQLM,Month-to-month,Electronic check,Yes,45.7,DSL
8022-BECSI,One year,Mailed check,No,19.6,No
8000-REIQB,Month-to-month,Electronic check,Yes,69.95,Fiber optic
9993-LHIEB,Two year,Mailed check,No,67.85,DSL
0266-CLZKZ,Two year,Bank transfer (automatic),Yes,105.65,Fiber optic
7615-ESMYF,Month-to-month,Electronic check,No,44.6,DSL
3858-VOBET,Month-to-month,Electronic check,Yes,74.95,Fiber optic
7020-OZKXZ,Month-to-month,Credit card (automatic),No,75.5,Fiber optic
3977-QCRSL,Month-to-month,Mailed check,No,20.15,No
0017-DINOC,Two year,Credit card (automatic),No,45.2,DSL
1447-PJGGA,Two year,Electronic check,Yes,95.25,Fiber optic
8565-CLBZW,Month-to-month,Mailed check,Yes,89.85,Fiber optic
9139-WQQDY,One year,Mailed check,No,100.45,Fiber optic
0224-HJAPT,Month-to-month,Electronic check,No,47.15,DSL
8086-OVPWV,Month-to-month,Electronic check,Yes,80.2,Fiber optic
9430-FRQOC,Month-to-month,Mailed check,Yes,87.1,Fiber optic
7639-OPLNG,Two year,Bank transfer (automatic),Yes,79.25,DSL
3074-GQWYX,Month-to-month,Bank transfer (automatic),Yes,75.9,Fiber optic
1492-QGCLU,Month-to-month,Electronic check,No,85.7,DSL
6845-RGTYS,Month-to-month,Electronic check,Yes,98.75,Fiber optic
7328-OWMOM,One year,Credit card (automatic),No,20.1,No
4418-LZMSV,Month-to-month,Bank transfer (automatic),No,61.8,DSL
5155-AZQPB,Month-to-month,Mailed check,No,49.9,DSL
8861-HGGKB,Month-to-month,Electronic check,No,86.45,Fiber optic
1087-GRUYI,Two year,Bank transfer (automatic),No,20.4,No
7065-YUNRY,Month-to-month,Mailed check,Yes,45.3,DSL
7694-VLBWQ,One year,Electronic check,No,104.1,Fiber optic
2546-KZAAT,One year,Mailed check,Yes,75.4,DSL
0181-RITDD,Two year,Mailed check,No,108.15,Fiber optic
5989-PGKJB,Month-to-month,Electronic check,Yes,86.25,Fiber optic
4795-KTRTH,Month-to-month,Electronic check,Yes,81.0,Fiber optic
8272-ONJLV,One year,Electronic check,No,95.7,Fiber optic
1488-PBLJN,Two year,Bank transfer (automatic),Yes,116.85,Fiber optic
0308-GIQJT,One year,Bank transfer (automatic),No,105.75,Fiber optic
3778-FOAQW,One year,Mailed check,No,20.15,No
4452-ROHMO,Two year,Mailed check,No,19.6,No
6481-OGDOO,One year,Credit card (automatic),Yes,90.6,Fiber optic
3090-LETTY,Month-to-month,Bank transfer (automatic),No,60.95,DSL
5349-AZPEW,Month-to-month,Mailed check,No,25.05,DSL
3753-TSEMP,Month-to-month,Electronic check,No,88.15,Fiber optic
8305-VHZBZ,Month-to-month,Mailed check,Yes,20.2,No
9720-JJJOR,One year,Bank transfer (automatic),Yes,60.3,DSL
8100-HZZLJ,Month-to-month,Electronic check,Yes,63.95,DSL
8775-ERLNB,Month-to-month,Electronic check,No,74.3,Fiber optic
8309-IEYJD,Month-to-month,Mailed check,Yes,70.6,Fiber optic
9172-JITSM,Month-to-month,Electronic check,Yes,90.8,Fiber optic
6298-QDFNH,Month-to-month,Electronic check,Yes,79.35,Fiber optic
7398-HPYZQ,Two year,Bank transfer (automatic),No,90.55,DSL
3546-GHEAE,Two year,Mailed check,No,19.45,No
7361-YPXFS,Month-to-month,Bank transfer (automatic),No,64.45,DSL
6557-BZXLQ,Month-to-month,Electronic check,No,69.65,Fiber optic
2550-QHZGP,One year,Mailed check,No,19.5,No
7519-JTWQH,Two year,Bank transfer (automatic),Yes,110.5,Fiber optic
2538-OIMXF,Month-to-month,Mailed check,No,24.7,DSL
8543-MSDMF,Month-to-month,Electronic check,Yes,77.4,DSL
9961-JBNMK,Month-to-month,Bank transfer (automatic),Yes,96.8,Fiber optic
1170-SASML,Month-to-month,Bank transfer (automatic),Yes,85.4,Fiber optic
4872-JCVCA,Two year,Bank transfer (automatic),Yes,47.6,DSL
5346-BZCHP,Two year,Mailed check,No,19.4,No
2038-LLMLM,Month-to-month,Electronic check,Yes,103.85,Fiber optic
6173-ITPWD,Month-to-month,Bank transfer (automatic),Yes,83.35,Fiber optic
9734-UYXQI,Month-to-month,Electronic check,Yes,49.4,DSL
1216-BGTSP,Month-to-month,Credit card (automatic),Yes,108.45,Fiber optic
4138-NAXED,Month-to-month,Bank transfer (automatic),No,81.0,Fiber optic
2189-UXTKY,Month-to-month,Electronic check,Yes,79.2,DSL
0744-BIKKF,Two year,Bank transfer (automatic),No,86.65,DSL
7483-IQWIB,Month-to-month,Electronic check,Yes,92.95,Fiber optic
5248-KWLAR,Two year,Electronic check,No,90.35,DSL
4958-GZWIY,Month-to-month,Electronic check,No,48.7,DSL
7996-MHXLW,Two year,Credit card (automatic),Yes,25.15,No
7833-PKIHD,One year,Bank transfer (automatic),Yes,76.4,DSL
7061-OVMIM,One year,Bank transfer (automatic),No,19.55,No
5153-RTHKF,Month-to-month,Electronic check,No,85.35,Fiber optic
1852-QSWCD,Two year,Mailed check,Yes,24.8,No
4832-VRBMR,One year,Bank transfer (automatic),Yes,103.15,Fiber optic
9079-LWTFD,Month-to-month,Mailed check,No,100.75,Fiber optic
6356-ELRKD,Month-to-month,Electronic check,Yes,95.6,Fiber optic
8624-GIOUT,Month-to-month,Credit card (automatic),Yes,59.75,DSL
3392-EHMNK,Two year,Credit card (automatic),No,94.1,Fiber optic
5986-WWXDV,One year,Bank transfer (automatic),No,19.35,No
3061-BCKYI,Month-to-month,Mailed check,No,19.9,No
6179-GJPSO,Month-to-month,Credit card (automatic),Yes,108.15,Fiber optic
7901-TBKJX,Month-to-month,Electronic check,Yes,101.05,Fiber optic
7228-PAQPD,One year,Credit card (automatic),No,59.1,DSL
3177-LASXD,Month-to-month,Electronic check,No,71.35,Fiber optic
7746-QYVCO,One year,Mailed check,Yes,55.85,DSL
5804-HYIEZ,Month-to-month,Electronic check,Yes,106.05,Fiber optic
9919-FZDED,Two year,Credit card (automatic),Yes,84.1,DSL
5934-TSSAU,Month-to-month,Credit card (automatic),Yes,75.3,Fiber optic
3486-KHMLI,Month-to-month,Mailed check,No,24.7,No
4897-QSUYC,Month-to-month,Mailed check,Yes,20.15,No
1084-UQCHV,Month-to-month,Bank transfer (automatic),No,69.75,Fiber optic
8290-YWKHZ,Month-to-month,Electronic check,Yes,93.2,Fiber optic
2955-BJZHG,Month-to-month,Electronic check,No,80.85,Fiber optic
3806-DXQOM,Month-to-month,Electronic check,Yes,33.65,DSL
6784-XYJAE,One year,Electronic check,No,55.8,DSL
3933-DQPWX,Two year,Credit card (automatic),No,39.7,DSL
6661-EIPZC,Month-to-month,Credit card (automatic),Yes,29.5,DSL
8957-THMOA,Two year,Credit card (automatic),No,20.15,No
2251-PYLPB,Two year,Credit card (automatic),No,79.55,DSL
5555-RNPGT,Month-to-month,Credit card (automatic),No,24.8,No
1057-FOGLZ,Month-to-month,Mailed check,No,19.65,No
9300-RENDD,Month-to-month,Electronic check,Yes,79.95,Fiber optic
0761-AETCS,Month-to-month,Electronic check,No,19.3,No
8087-LGYHQ,Month-to-month,Electronic check,Yes,94.05,Fiber optic
4137-BTIKL,Month-to-month,Mailed check,No,90.75,Fiber optic
2190-BCXEC,Month-to-month,Credit card (automatic),Yes,78.85,Fiber optic
6227-FBDXH,One year,Bank transfer (automatic),No,99.5,Fiber optic
2153-MREFK,One year,Electronic check,Yes,99.2,Fiber optic
2911-WDXMV,Month-to-month,Credit card (automatic),Yes,80.55,Fiber optic
7206-PQBBZ,Month-to-month,Electronic check,Yes,70.2,Fiber optic
3106-ULWFW,Month-to-month,Credit card (automatic),Yes,85.2,Fiber optic
0925-VYDLG,Month-to-month,Electronic check,No,75.25,Fiber optic
4547-FZJWE,One year,Credit card (automatic),No,59.45,DSL
7422-WNBTY,Month-to-month,Electronic check,Yes,93.35,Fiber optic
0842-IWYCP,Month-to-month,Bank transfer (automatic),No,44.95,DSL
3521-HTQTV,Two year,Bank transfer (automatic),No,26.1,No
3744-ZBHON,Month-to-month,Electronic check,No,20.2,No
3373-DIUUN,Two year,Mailed check,No,21.25,No
8383-SGHJU,One year,Electronic check,No,59.4,DSL
7607-QKKTJ,One year,Credit card (automatic),Yes,95.0,Fiber optic
7707-PYBBH,Month-to-month,Mailed check,Yes,61.9,DSL
8984-HPEMB,Two year,Electronic check,Yes,118.65,Fiber optic
4349-GFQHK,Month-to-month,Electronic check,No,54.35,DSL
4139-DETXS,Two year,Bank transfer (automatic),No,64.45,DSL
9779-DPNEJ,Month-to-month,Electronic check,Yes,80.15,Fiber optic
9805-FILKB,One year,Bank transfer (automatic),Yes,20.2,No
5793-YOLJN,Two year,Mailed check,No,21.0,No
0673-IGUQO,Month-to-month,Mailed check,No,20.45,No
4123-FCVCB,One year,Mailed check,Yes,75.85,DSL
8819-IMISP,Month-to-month,Electronic check,Yes,80.45,Fiber optic
7802-EFKNY,Month-to-month,Electronic check,Yes,24.95,DSL
8311-UEUAB,Two year,Electronic check,Yes,75.5,DSL
5858-EAFCZ,Month-to-month,Mailed check,No,44.45,DSL
8035-BUYVG,One year,Electronic check,Yes,42.35,DSL
1163-ONYEY,Month-to-month,Credit card (automatic),Yes,74.55,DSL
9787-XVQIU,Month-to-month,Electronic check,Yes,75.3,Fiber optic
8945-MUQUF,One year,Electronic check,Yes,94.8,Fiber optic
5656-MJEFC,Two year,Credit card (automatic),No,48.15,DSL
6082-OQFBA,One year,Mailed check,No,19.65,No
8051-HJRLT,Month-to-month,Electronic check,Yes,70.55,Fiber optic
8974-OVACP,Month-to-month,Mailed check,No,20.15,No
4010-YLMVT,Month-to-month,Credit card (automatic),Yes,106.6,Fiber optic
1379-FRVEB,Month-to-month,Electronic check,Yes,91.0,Fiber optic
8612-GXIDD,Two year,Bank transfer (automatic),Yes,25.4,No
6288-CHQJB,Two year,Bank transfer (automatic),No,69.95,DSL
8160-HOWOX,Month-to-month,Electronic check,Yes,66.85,DSL
3023-GFLBR,Month-to-month,Credit card (automatic),No,86.15,Fiber optic
6648-INWPS,Month-to-month,Electronic check,No,20.15,No
4223-BKEOR,One year,Mailed check,No,64.85,DSL
4079-VTGLK,Two year,Electronic check,No,74.85,DSL
1763-WQFUK,Month-to-month,Mailed check,Yes,50.5,DSL
1391-UBDAR,Month-to-month,Electronic check,No,72.9,Fiber optic
8894-JVDCV,One year,Credit card (automatic),Yes,115.05,Fiber optic
2023-VQFDL,Month-to-month,Electronic check,No,19.0,No
1345-GKDZZ,Month-to-month,Mailed check,No,19.55,No
2014-MKGMH,One year,Electronic check,Yes,101.1,Fiber optic
5628-FCGYG,Month-to-month,Electronic check,Yes,84.1,Fiber optic
2560-WBWXF,Two year,Bank transfer (automatic),Yes,24.15,No
0248-IPDFW,Month-to-month,Electronic check,Yes,50.1,DSL
7978-DKUQH,Month-to-month,Electronic check,Yes,74.6,Fiber optic
4335-UPJSI,Two year,Mailed check,No,19.75,No
0524-IAVZO,Month-to-month,Electronic check,Yes,85.0,Fiber optic
2737-YNGYW,Month-to-month,Electronic check,No,80.55,Fiber optic
1784-EZDKJ,One year,Bank transfer (automatic),Yes,106.8,Fiber optic
9297-FVVDH,Two year,Electronic check,Yes,84.5,DSL
8007-YYPWD,Two year,Bank transfer (automatic),No,25.05,No
7101-HRBLJ,Two year,Bank transfer (automatic),Yes,83.7,DSL
5159-YFPKQ,Month-to-month,Electronic check,Yes,75.8,Fiber optic
6635-CPNUN,Month-to-month,Credit card (automatic),No,96.6,Fiber optic
4021-RQSNY,Month-to-month,Electronic check,Yes,98.5,Fiber optic
5453-YBTWV,Two year,Credit card (automatic),Yes,101.1,Fiber optic
5039-LZRQT,One year,Mailed check,No,20.2,No
2931-VUVJN,One year,Electronic check,Yes,94.05,Fiber optic
9061-TIHDA,Month-to-month,Electronic check,Yes,95.25,Fiber optic
8699-ASUFO,Month-to-month,Mailed check,Yes,74.4,Fiber optic
6418-PIQSP,Two year,Mailed check,No,81.0,DSL
8220-OCUFY,One year,Electronic check,Yes,60.25,DSL
3995-WFCSM,Month-to-month,Electronic check,No,60.85,DSL
1895-QTKDO,Month-to-month,Credit card (automatic),No,43.95,DSL
2038-OEQZH,Month-to-month,Electronic check,No,86.05,Fiber optic
1178-PZGAB,One year,Credit card (automatic),No,20.25,No
7927-AUXBZ,Month-to-month,Electronic check,No,85.15,Fiber optic
2626-VEEWG,Two year,Credit card (automatic),Yes,19.4,No
2878-RMWXY,Two year,Credit card (automatic),Yes,102.65,Fiber optic
1657-DYMBM,Two year,Credit card (automatic),No,19.9,No
7311-MQJCH,One year,Electronic check,No,19.55,No
7375-WMVMT,Two year,Credit card (automatic),Yes,95.5,Fiber optic
1136-XGEQU,One year,Credit card (automatic),Yes,84.15,DSL
2530-FMFXO,Two year,Electronic check,Yes,103.2,Fiber optic
6844-DZKRF,Month-to-month,Credit card (automatic),Yes,50.2,DSL
4695-WJZUE,Month-to-month,Electronic check,Yes,88.55,Fiber optic
7619-ODSGN,Month-to-month,Electronic check,No,54.75,DSL
5970-GHJAW,Two year,Credit card (automatic),No,19.95,No
8879-XUAHX,Two year,Electronic check,Yes,116.25,Fiber optic
3689-MOZGR,Month-to-month,Electronic check,Yes,31.2,DSL
4195-PNGZS,Two year,Bank transfer (automatic),No,24.45,No
5003-XZWWO,Two year,Credit card (automatic),No,84.2,DSL
3988-RQIXO,Month-to-month,Electronic check,Yes,91.3,Fiber optic
7622-FWGEW,Two year,Bank transfer (automatic),Yes,85.65,DSL
6922-NCEDI,One year,Mailed check,Yes,21.2,No
2514-GINMM,Month-to-month,Electronic check,Yes,79.5,Fiber optic
9891-NQDBD,One year,Mailed check,No,25.55,No
6131-IUNXN,Month-to-month,Mailed check,No,20.2,No
8548-AWOFC,Month-to-month,Electronic check,No,63.85,DSL
9798-DRYDS,One year,Mailed check,Yes,61.95,DSL
8532-UEFWH,Two year,Mailed check,No,25.75,No
6296-DDOOR,One year,Electronic check,No,58.2,DSL
7951-VRDVK,One year,Bank transfer (automatic),No,85.85,DSL
5931-FLJJF,Month-to-month,Mailed check,Yes,70.1,Fiber optic
4815-YOSUK,One year,Credit card (automatic),Yes,104.9,Fiber optic
2659-VXMWZ,One year,Electronic check,Yes,111.3,Fiber optic
0380-NEAVX,One year,Electronic check,Yes,99.85,Fiber optic
3207-OYBWH,Month-to-month,Bank transfer (automatic),Yes,95.25,Fiber optic
4285-GYRQC,Month-to-month,Electronic check,Yes,86.25,Fiber optic
7216-EWTRS,Month-to-month,Electronic check,Yes,100.8,Fiber optic
