customer_id,contract,payment_method,paperless_billing,monthly_charges,internet_service
2688-BHGOG,Month-to-month,Electronic check,Yes,79.55,Fiber optic
7683-CBDKJ,Month-to-month,Electronic check,Yes,65.45,DSL
0946-CLJTI,Month-to-month,Electronic check,Yes,98.7,Fiber optic
3160-TYXLT,Month-to-month,Bank transfer (automatic),Yes,46.3,DSL
1325-USMEC,Two year,Credit card (automatic),Yes,99.35,Fiber optic
0916-QOFDP,Month-to-month,Electronic check,Yes,95.8,Fiber optic
0628-CNQRM,One year,Bank transfer (automatic),Yes,67.5,DSL
5606-AMZBO,Month-to-month,Credit card (automatic),Yes,78.15,Fiber optic
6199-IPCAO,Two year,Mailed check,No,26.1,No
7665-TOALD,Month-to-month,Electronic check,Yes,69.6,Fiber optic
0112-QWPNC,One year,Electronic check,No,84.35,DSL
0324-BRPCJ,Month-to-month,Electronic check,Yes,100.2,Fiber optic
2777-PHDEI,Month-to-month,Electronic check,No,78.05,Fiber optic
5640-CAXOA,One year,Credit card (automatic),Yes,40.35,DSL
2235-EZAIK,Two year,Credit card (automatic),No,79.2,DSL
3847-BAERP,Month-to-month,Mailed check,Yes,20.9,No
1196-AMORA,Month-to-month,Electronic check,No,73.6,Fiber optic
4282-YMKNA,Month-to-month,Electronic check,Yes,74.75,Fiber optic
1453-RZFON,Month-to-month,Mailed check,No,49.9,DSL
8263-OKETD,Month-to-month,Credit card (automatic),Yes,68.9,DSL
0670-KDOMA,Month-to-month,Mailed check,Yes,20.25,No
2476-YGEFM,Month-to-month,Credit card (automatic),Yes,76.0,Fiber optic
8687-BAFGU,Month-to-month,Electronic check,No,74.0,Fiber optic
0641-EVBOJ,Month-to-month,Mailed check,Yes,82.3,Fiber optic
0829-XXPLX,Month-to-month,Bank transfer (automatic),Yes,89.4,Fiber optic
9974-JFBHQ,Month-to-month,Credit card (automatic),Yes,99.15,Fiber optic
5356-RHIPP,Month-to-month,Mailed check,Yes,20.2,No
6624-JDRDS,Month-to-month,Bank transfer (automatic),No,29.45,DSL
0608-JDVEC,Two year,Electronic check,No,19.8,No
9780-FKVVF,Month-to-month,Bank transfer (automatic),Yes,59.15,DSL
1919-RTPQD,Month-to-month,Electronic check,No,44.75,DSL
5214-NLTIT,Two year,Credit card (automatic),Yes,90.8,Fiber optic
3345-PBBFH,Month-to-month,Bank transfer (automatic),Yes,49.55,DSL
5055-BRMNE,Two year,Credit card (automatic),No,106.7,Fiber optic
9189-JWSHV,Month-to-month,Electronic check,Yes,93.55,Fiber optic
2190-PHBHR,Two year,Credit card (automatic),Yes,94.45,Fiber optic
2650-GYRYL,One year,Bank transfer (automatic),Yes,19.45,No
0746-JTRFU,Month-to-month,Electronic check,Yes,25.05,DSL
5208-FVQKB,Two year,Mailed check,No,67.95,DSL
7184-LRUUR,One year,Bank transfer (automatic),No,65.25,DSL
6627-CFOSN,Month-to-month,Bank transfer (automatic),Yes,99.45,Fiber optic
3982-JGSFD,One year,Credit card (automatic),Yes,20.35,No
1574-DYCWE,Two year,Mailed check,No,19.95,No
7247-XOZPB,One year,Bank transfer (automatic),No,77.4,DSL
2466-FCCPT,One year,Bank transfer (automatic),No,19.7,No
6211-WWLTF,Two year,Credit card (automatic),No,99.7,Fiber optic
4826-TZEVA,Month-to-month,Credit card (automatic),No,74.8,Fiber optic
6016-NXBNJ,One year,Mailed check,Yes,19.15,No
9138-EFSMO,One year,Bank transfer (automatic),No,78.95,Fiber optic
0576-WNXXC,Month-to-month,Electronic check,Yes,95.55,Fiber optic
4632-XJMEX,One year,Credit card (automatic),No,62.85,DSL
8910-LEDAG,Month-to-month,Credit card (automatic),No,71.55,Fiber optic
3452-GWUIN,Month-to-month,Electronic check,Yes,94.95,Fiber optic
2716-GFZOR,Month-to-month,Credit card (automatic),Yes,86.1,Fiber optic
3724-UCSHY,Month-to-month,Mailed check,No,19.55,No
8626-XHBIE,Two year,Mailed check,Yes,24.8,No
4628-CTTLA,Month-to-month,Electronic check,Yes,39.3,DSL
3192-LNKRK,Month-to-month,Mailed check,Yes,84.05,Fiber optic
4439-YRNVD,Month-to-month,Electronic check,No,36.25,DSL
2876-VBBBL,Month-to-month,Mailed check,Yes,20.25,No
6834-NXDCA,Month-to-month,Electronic check,Yes,23.9,DSL
2208-UGTGR,Month-to-month,Electronic check,No,98.6,Fiber optic
3005-TYFRD,Month-to-month,Credit card (automatic),Yes,103.65,Fiber optic
8670-MEFCP,Two year,Credit card (automatic),Yes,92.9,DSL
3079-BCHLN,One year,Bank transfer (automatic),No,19.9,No
7777-UNYHB,Month-to-month,Credit card (automatic),Yes,20.1,No
5597-GLBUC,Month-to-month,Electronic check,Yes,85.45,Fiber optic
7278-CKDNC,Month-to-month,Electronic check,Yes,80.5,Fiber optic
2748-MYRVK,One year,Bank transfer (automatic),No,99.9,Fiber optic
8450-UYIBU,Month-to-month,Electronic check,Yes,39.85,DSL
2969-VAPYH,One year,Credit card (automatic),No,60.5,DSL
4822-YCXMX,Month-to-month,Electronic check,Yes,84.8,Fiber optic
7181-OQCUT,Month-to-month,Mailed check,No,103.85,Fiber optic
8474-UMLNT,Month-to-month,Bank transfer (automatic),No,67.8,DSL
9821-POOTN,Month-to-month,Electronic check,Yes,75.2,Fiber optic
3836-FZSDJ,Two year,Bank transfer (automatic),No,24.85,No
9142-XMYJH,Month-to-month,Credit card (automatic),No,19.35,No
6559-ILWKJ,Two year,Electronic check,No,49.35,DSL
0187-QSXOE,Month-to-month,Electronic check,Yes,89.0,Fiber optic
7733-UDMTP,Month-to-month,Electronic check,Yes,55.0,DSL
2649-HWLYB,Two year,Bank transfer (automatic),No,76.15,DSL
5214-CHIWJ,One year,Mailed check,No,20.3,No
4229-CZMLL,Month-to-month,Electronic check,Yes,74.9,Fiber optic
6904-JLBGY,Two year,Credit card (automatic),Yes,117.35,Fiber optic
2465-BLLEU,Month-to-month,Mailed check,Yes,19.75,No
1685-VAYJF,Month-to-month,Credit card (automatic),No,45.2,DSL
8874-EJNSR,Two year,Mailed check,No,25.2,No
6917-YACBP,Month-to-month,Electronic check,Yes,89.75,Fiber optic
5049-MUBWG,One year,Bank transfer (automatic),No,75.0,DSL
4223-WOZCM,Month-to-month,Mailed check,No,49.95,DSL
0769-MURVM,Two year,Bank transfer (automatic),No,65.7,DSL
9253-VIFJQ,One year,Credit card (automatic),No,67.05,DSL
7030-FZTFM,Two year,Credit card (automatic),No,110.9,Fiber optic
9741-YLNTD,Month-to-month,Bank transfer (automatic),Yes,87.95,Fiber optic
5917-RYRMG,One year,Credit card (automatic),No,19.8,No
5120-ZBLAI,One year,Bank transfer (automatic),No,75.7,DSL
1194-BHJYC,Two year,Mailed check,Yes,62.15,DSL
3663-MITLP,Month-to-month,Electronic check,Yes,101.25,Fiber optic
0906-QVPMS,Two year,Bank transfer (automatic),No,115.15,Fiber optic
9025-ZRPVR,Month-to-month,Mailed check,Yes,18.95,No
1905-OEILC,Month-to-month,Mailed check,No,19.5,No
7858-GTZSP,Month-to-month,Electronic check,Yes,86.55,Fiber optic
3285-UCQVC,Month-to-month,Credit card (automatic),No,28.6,DSL
6248-BSHKG,One year,Mailed check,No,20.4,No
4685-TFLLS,One year,Bank transfer (automatic),No,19.8,No
3470-BTGQO,Month-to-month,Mailed check,No,45.65,DSL
1209-VFFOC,Two year,Mailed check,Yes,56.4,DSL
8224-DWCKX,Month-to-month,Credit card (automatic),Yes,73.3,Fiber optic
5482-PLVPE,Month-to-month,Electronic check,No,24.35,DSL
4553-DVPZG,Month-to-month,Electronic check,Yes,101.35,Fiber optic
4902-OHLSK,Month-to-month,Electronic check,No,98.65,Fiber optic
6917-IAYHD,Month-to-month,Mailed check,No,33.6,DSL
0495-ZBNGW,Month-to-month,Bank transfer (automatic),Yes,79.9,Fiber optic
8620-RJPZN,Month-to-month,Electronic check,No,20.7,No
7572-KPVKK,Two year,Electronic check,Yes,104.05,Fiber optic
2642-MAWLJ,Two year,Bank transfer (automatic),No,20.25,No
2357-COQEK,Month-to-month,Electronic check,Yes,103.3,Fiber optic
7103-ZGVNT,One year,Credit card (automatic),No,73.7,DSL
3737-GCSPV,Month-to-month,Credit card (automatic),Yes,96.2,Fiber optic
2027-WKXMW,Month-to-month,Electronic check,Yes,108.75,Fiber optic
7137-NAXML,One year,Bank transfer (automatic),No,20.15,No
2428-ZMCTB,Month-to-month,Credit card (automatic),No,19.75,No
2961-VNFKL,Two year,Credit card (automatic),Yes,25.95,No
1768-HNVGJ,Month-to-month,Electronic check,Yes,70.05,DSL
6963-KQYQB,Two year,Mailed check,No,24.05,No
5934-RMPOV,Month-to-month,Electronic check,Yes,84.75,Fiber optic
1207-BLKSA,Two year,Mailed check,No,23.05,No
4088-YLDSU,One year,Electronic check,Yes,104.15,Fiber optic
8316-BBQAY,Two year,Credit card (automatic),No,59.95,DSL
1166-PQLGG,Two year,Bank transfer (automatic),No,19.55,No
3146-JTQHR,One year,Bank transfer (automatic),No,19.6,No
4291-YZODP,One year,Mailed check,No,20.05,No
4395-PZMSN,Month-to-month,Electronic check,Yes,85.55,Fiber optic
6427-FEFIG,Two year,Credit card (automatic),No,78.6,DSL
0017-IUDMW,Two year,Credit card (automatic),Yes,116.8,Fiber optic
8706-HRADD,Month-to-month,Mailed check,Yes,43.55,DSL
9955-QOPOY,One year,Credit card (automatic),Yes,60.8,DSL
4385-ZKVNW,Month-to-month,Bank transfer (automatic),Yes,54.9,DSL
5446-DKWYW,One year,Electronic check,Yes,65.2,DSL
2034-CGRHZ,Month-to-month,Credit card (automatic),Yes,102.95,Fiber optic
5797-APWZC,Month-to-month,Electronic check,No,90.6,Fiber optic
3683-QKIUE,Month-to-month,Bank transfer (automatic),Yes,50.8,DSL
4228-ZGYUW,Month-to-month,Electronic check,Yes,90.05,Fiber optic
9031-ZVQPT,Two year,Electronic check,Yes,108.2,Fiber optic
2990-IAJSV,Two year,Bank transfer (automatic),No,92.0,DSL
8107-KNCIM,Month-to-month,Electronic check,Yes,75.1,Fiber optic
9027-YFHQJ,Month-to-month,Bank transfer (automatic),Yes,25.05,No
5176-LDKUH,One year,Electronic check,No,75.15,Fiber optic
4644-OBGFZ,One year,Mailed check,No,19.5,No
7926-IJOOU,Month-to-month,Credit card (automatic),No,19.3,No
6480-YAGIY,One year,Credit card (automatic),No,112.2,Fiber optic
4029-HPFVY,Month-to-month,Mailed check,Yes,70.3,Fiber optic
7602-DBTOU,Two year,Mailed check,No,19.6,No
5345-BMKWB,Month-to-month,Mailed check,No,20.25,No
3519-ZKXGG,Month-to-month,Electronic check,Yes,75.85,Fiber optic
5457-COLHT,Two year,Bank transfer (automatic),No,80.65,DSL
6416-TVAIH,Month-to-month,Electronic check,Yes,68.5,Fiber optic
5451-YHYPW,Two year,Credit card (automatic),Yes,115.75,Fiber optic
5108-ADXWO,Month-to-month,Electronic check,Yes,73.5,Fiber optic
7998-WNZEM,Two year,Bank transfer (automatic),No,80.6,DSL
3066-RRJIO,Month-to-month,Mailed check,Yes,69.95,Fiber optic
4664-NJCMS,Two year,Bank transfer (automatic),No,59.55,DSL
0307-BCOPK,One year,Mailed check,No,19.05,No
7629-WFGLW,One year,Electronic check,No,95.65,Fiber optic
2542-HYGIQ,Month-to-month,Credit card (automatic),No,19.95,No
6715-OFDBP,Month-to-month,Electronic check,Yes,70.05,DSL
5016-LIPDW,One year,Mailed check,No,19.4,No
6481-LXPWL,One year,Credit card (automatic),Yes,36.1,DSL
1567-DSCIC,Month-to-month,Electronic check,Yes,94.0,Fiber optic
2150-UWTFY,Month-to-month,Mailed check,No,61.15,DSL
6124-ACRHJ,Month-to-month,Mailed check,No,19.75,No
9362-MWODR,Month-to-month,Credit card (automatic),Yes,64.1,DSL
9975-GPKZU,Two year,Credit card (automatic),No,19.75,No
9625-RZFUK,Two year,Mailed check,No,19.7,No
5153-LXKDT,Two year,Electronic check,Yes,110.2,Fiber optic
5161-UBZXI,Two year,Credit card (automatic),Yes,106.35,Fiber optic
1020-JPQOW,Month-to-month,Electronic check,No,90.55,Fiber optic
7919-ZODZZ,One year,Mailed check,Yes,65.9,DSL
0565-JUPYD,One year,Credit card (automatic),No,104.5,Fiber optic
6867-ACCZI,Two year,Mailed check,Yes,52.5,DSL
5939-XAIXZ,Month-to-month,Mailed check,Yes,56.1,DSL
9054-FOWNV,Month-to-month,Electronic check,Yes,88.75,Fiber optic
2683-BPJSO,Month-to-month,Electronic check,Yes,84.45,Fiber optic
2157-MXBJS,One year,Mailed check,Yes,75.3,DSL
8207-VVMYB,Two year,Bank transfer (automatic),Yes,26.0,No
9732-EQMWY,Month-to-month,Electronic check,No,99.4,Fiber optic
9360-AHGNL,One year,Mailed check,Yes,109.55,Fiber optic
1087-UDSIH,Month-to-month,Mailed check,Yes,19.6,No
5269-NRGDP,One year,Electronic check,No,73.15,DSL
6195-MELTI,One year,Mailed check,Yes,54.65,DSL
5485-WUYWF,Month-to-month,Bank transfer (automatic),No,66.4,DSL
2121-JAFOM,Two year,Credit card (automatic),Yes,115.55,Fiber optic
8818-DOPVL,Month-to-month,Electronic check,Yes,104.45,Fiber optic
2632-UCGVD,Month-to-month,Credit card (automatic),Yes,100.05,Fiber optic
5445-PZWGX,One year,Electronic check,No,102.0,Fiber optic
1227-UDMZR,Two year,Bank transfer (automatic),Yes,91.15,DSL
5198-HQAEN,One year,Electronic check,Yes,89.7,Fiber optic
9170-CCKOU,Month-to-month,Credit card (automatic),No,90.2,Fiber optic
2167-FQSTQ,Two year,Electronic check,Yes,92.4,DSL
2819-GWENI,One year,Mailed check,No,19.9,No
1043-YCUTE,Two year,Credit card (automatic),Yes,25.15,No
3814-MLAXC,Month-to-month,Credit card (automatic),Yes,79.85,Fiber optic
3572-UUHRS,One year,Bank transfer (automatic),No,18.85,No
2692-PFYTJ,Month-to-month,Mailed check,Yes,25.75,No
1226-UDFZR,Month-to-month,Mailed check,Yes,49.6,DSL
5955-EPOAZ,Month-to-month,Mailed check,Yes,20.95,No
6821-JPCDC,One year,Electronic check,Yes,97.05,Fiber optic
8815-LMFLX,Month-to-month,Bank transfer (automatic),Yes,25.4,No
9135-HSWOC,Two year,Bank transfer (automatic),Yes,19.7,No
8582-KRHPJ,Month-to-month,Mailed check,Yes,35.0,DSL
5811-IWXYM,One year,Bank transfer (automatic),No,101.25,Fiber optic
7044-YAACC,Month-to-month,Electronic check,Yes,70.2,Fiber optic
8189-XRIKE,Month-to-month,Electronic check,No,90.95,Fiber optic
1506-YJTYT,Two year,Credit card (automatic),No,73.85,DSL
4123-DVHPH,Month-to-month,Electronic check,Yes,88.05,Fiber optic
6425-YQLLO,One year,Credit card (automatic),Yes,105.95,Fiber optic
5442-UTCVD,Month-to-month,Electronic check,No,91.85,Fiber optic
2228-BZDEE,Two year,Mailed check,No,20.1,No
7734-DBOAI,Month-to-month,Electronic check,No,40.1,DSL
2789-CZANW,Two year,Bank transfer (automatic),No,110.3,Fiber optic
2091-RFFBA,Month-to-month,Electronic check,Yes,73.9,Fiber optic
2114-MGINA,Month-to-month,Mailed check,Yes,89.8,Fiber optic
7596-LDUXP,One year,Credit card (automatic),Yes,85.15,Fiber optic
3740-RLMVT,One year,Bank transfer (automatic),Yes,60.95,DSL
4489-SNOJF,Month-to-month,Electronic check,No,72.25,DSL
2192-OZITF,Two year,Mailed check,No,73.55,DSL
5651-CPDND,Month-to-month,Mailed check,No,46.0,DSL
2186-QZEYA,Month-to-month,Bank transfer (automatic),Yes,58.55,DSL
1131-ALZWV,One year,Bank transfer (automatic),No,24.6,No
7729-XBTWX,Two year,Mailed check,Yes,19.75,No
9134-WYRVP,One year,Mailed check,No,86.35,Fiber optic
3284-SVCRO,Two year,Mailed check,No,25.5,No
9732-OUYRN,One year,Credit card (automatic),No,19.0,No
0559-CKHUS,Two year,Mailed check,Yes,19.55,No
2931-SVLTV,Month-to-month,Credit card (automatic),Yes,110.1,Fiber optic
6899-PPEEA,Month-to-month,Electronic check,Yes,96.55,Fiber optic
7504-UWHNB,Month-to-month,Electronic check,No,69.75,Fiber optic
2582-FFFZR,Month-to-month,Electronic check,Yes,50.6,DSL
8908-NMQTX,Two year,Bank transfer (automatic),Yes,65.6,DSL
2187-LZGPL,Month-to-month,Credit card (automatic),Yes,40.1,DSL
1431-AIDJQ,Two year,Credit card (automatic),No,82.1,DSL
6288-LBEAR,Month-to-month,Mailed check,Yes,79.1,Fiber optic
4597-NUCQV,Month-to-month,Electronic check,Yes,101.25,Fiber optic
9019-QVLZD,Month-to-month,Electronic check,No,79.55,Fiber optic
8413-YNHNV,Two year,Mailed check,No,90.65,DSL
5808-TOTXO,One year,Credit card (automatic),Yes,20.55,No
4369-NYSCF,One year,Bank transfer (automatic),Yes,75.75,DSL
6333-YDVLT,One year,Credit card (automatic),Yes,110.0,Fiber optic
5324-KTGCG,One year,Electronic check,No,20.85,No
5599-HVLTW,Month-to-month,Bank transfer (automatic),Yes,80.35,Fiber optic
7394-LWLYN,Month-to-month,Electronic check,Yes,70.15,Fiber optic
3707-LRWZD,One year,Electronic check,No,84.05,Fiber optic
6873-UDNLD,Month-to-month,Electronic check,No,67.45,DSL
2700-LUEVA,Month-to-month,Credit card (automatic),No,20.75,No
1455-ESIQH,Month-to-month,Electronic check,Yes,89.1,Fiber optic
0958-YHXGP,Month-to-month,Mailed check,Yes,69.9,Fiber optic
1101-SSWAG,Month-to-month,Electronic check,Yes,51.1,DSL
2979-SXESE,Month-to-month,Electronic check,No,94.4,Fiber optic
4013-TLDHQ,Month-to-month,Electronic check,Yes,78.25,Fiber optic
5743-KHMNA,Two year,Bank transfer (automatic),No,25.55,No
4194-FJARJ,Two year,Bank transfer (automatic),No,60.0,DSL
5325-UWTWJ,Month-to-month,Credit card (automatic),Yes,90.55,Fiber optic
3969-GYXEL,Month-to-month,Electronic check,No,76.4,Fiber optic
9208-OLGAQ,Month-to-month,Electronic check,Yes,84.95,Fiber optic
3244-CQPHU,Two year,Bank transfer (automatic),Yes,110.1,Fiber optic
2674-MLXMN,Month-to-month,Credit card (automatic),Yes,99.65,Fiber optic
9708-HPXWZ,Month-to-month,Credit card (automatic),No,45.4,DSL
6992-TKNYO,One year,Credit card (automatic),No,69.0,DSL
4468-YDOVK,Month-to-month,Bank transfer (automatic),Yes,48.65,DSL
3754-DXMRT,Month-to-month,Electronic check,Yes,44.15,DSL
5792-JALQC,Two year,Bank transfer (automatic),No,59.85,DSL
7130-VTEWQ,Month-to-month,Electronic check,Yes,75.75,Fiber optic
2200-DSAAL,Two year,Electronic check,Yes,80.65,DSL
4302-ZYFEL,One year,Credit card (automatic),Yes,20.55,No
9351-LZYGF,Month-to-month,Credit card (automatic),Yes,66.4,DSL
4366-CTOUZ,Two year,Mailed check,Yes,100.2,Fiber optic
6121-VZNQB,Month-to-month,Mailed check,Yes,19.1,No
7903-CMPEY,Month-to-month,Electronic check,Yes,80.3,Fiber optic
1518-OMDIK,Month-to-month,Credit card (automatic),Yes,44.55,DSL
6671-NGWON,Month-to-month,Mailed check,No,20.35,No
0595-ITUDF,Month-to-month,Electronic check,Yes,91.8,Fiber optic
6996-KNSML,Month-to-month,Electronic check,Yes,74.9,Fiber optic
1955-IBMMB,Two year,Bank transfer (automatic),Yes,20.2,No
0096-BXERS,Month-to-month,Electronic check,No,50.35,DSL
3806-YAZOV,Month-to-month,Mailed check,No,18.8,No
7998-ZLXWN,Month-to-month,Credit card (automatic),No,20.45,No
6253-WRFHY,One year,Electronic check,Yes,64.75,DSL
9133-AYJZG,Month-to-month,Credit card (automatic),Yes,98.7,Fiber optic
2675-OTVVJ,Month-to-month,Electronic check,No,89.45,Fiber optic
8680-CGLTP,One year,Electronic check,Yes,58.75,DSL
8430-TWCBX,One year,Credit card (automatic),No,20.7,No
5018-GWURO,Month-to-month,Bank transfer (automatic),Yes,85.6,Fiber optic
6741-QRLUP,Two year,Credit card (automatic),Yes,80.3,DSL
4737-HOBAX,Two year,Credit card (automatic),No,79.8,DSL
0537-QYZZN,Month-to-month,Electronic check,Yes,79.85,Fiber optic
3340-QBBFM,One year,Credit card (automatic),No,54.1,DSL
1704-NRWYE,Month-to-month,Electronic check,Yes,80.85,Fiber optic
2592-SEIFQ,Month-to-month,Electronic check,No,24.75,DSL
8200-KLNYW,One year,Mailed check,No,80.9,DSL
3372-CDXFJ,One year,Bank transfer (automatic),No,24.5,No
4781-ZXYGU,Month-to-month,Bank transfer (automatic),Yes,20.15,No
7632-YUTXB,One year,Mailed check,No,20.05,No
2718-YSKCS,Two year,Bank transfer (automatic),Yes,19.6,No
9896-UYMIE,One year,Bank transfer (automatic),Yes,114.3,Fiber optic
0853-NWIFK,One year,Electronic check,Yes,100.3,Fiber optic
8212-CRQXP,Month-to-month,Credit card (automatic),Yes,80.0,Fiber optic
6980-CDGFC,One year,Bank transfer (automatic),Yes,20.85,No
7691-XVTZH,Two year,Bank transfer (automatic),Yes,89.95,Fiber optic
2520-SGTTA,Two year,Mailed check,No,20.0,No
7481-ATQQS,Month-to-month,Credit card (automatic),Yes,90.85,Fiber optic
2277-VWCNI,Month-to-month,Mailed check,No,48.75,DSL
1088-CNNKB,One year,Credit card (automatic),No,80.0,DSL
8642-GVWRF,Month-to-month,Bank transfer (automatic),No,79.7,Fiber optic
1930-BZLHI,One year,Mailed check,Yes,20.35,No
3400-ESFUW,Two year,Bank transfer (automatic),No,57.55,DSL
5868-YTYKS,Month-to-month,Mailed check,Yes,20.25,No
3525-DVKFN,Two year,Mailed check,No,19.4,No
1482-OXZSY,Month-to-month,Bank transfer (automatic),Yes,100.4,Fiber optic
0377-JBKKT,Month-to-month,Mailed check,Yes,57.95,DSL
5778-BVOFB,Month-to-month,Bank transfer (automatic),Yes,59.5,DSL
3373-YZZYM,Month-to-month,Mailed check,No,19.2,No
2057-ZBLPD,Month-to-month,Electronic check,Yes,86.5,Fiber optic
0228-MAUWC,Month-to-month,Electronic check,No,59.55,DSL
5502-RLUYV,Month-to-month,Electronic check,Yes,103.95,Fiber optic
0023-HGHWL,Month-to-month,Electronic check,Yes,25.1,DSL
7663-YJHSN,Two year,Bank transfer (automatic),Yes,103.95,Fiber optic
4915-BFSXL,Two year,Credit card (automatic),No,68.95,DSL
3086-RUCRN,Month-to-month,Bank transfer (automatic),Yes,103.1,Fiber optic
5215-LNLDJ,Month-to-month,Electronic check,Yes,24.7,DSL
7576-JMYWV,Month-to-month,Electronic check,Yes,110.2,Fiber optic
9039-RBEEE,Month-to-month,Credit card (automatic),Yes,48.95,DSL
0257-KXZGU,Month-to-month,Bank transfer (automatic),No,62.45,DSL
1307-ATKGB,Month-to-month,Electronic check,Yes,89.55,Fiber optic
8417-FMLZI,Month-to-month,Credit card (automatic),Yes,83.55,Fiber optic
3714-XPXBW,Month-to-month,Credit card (automatic),Yes,78.9,DSL
1850-AKQEP,Month-to-month,Mailed check,No,20.35,No
2824-DXNKN,Two year,Bank transfer (automatic),Yes,71.45,DSL
5227-JSCFE,Two year,Credit card (automatic),No,46.35,DSL
0848-ZGQIJ,Month-to-month,Bank transfer (automatic),Yes,94.65,Fiber optic
3621-CHYVB,Month-to-month,Bank transfer (automatic),Yes,49.9,DSL
8042-RNLKO,One year,Bank transfer (automatic),No,25.45,No
1792-UXAFY,Month-to-month,Electronic check,Yes,89.15,Fiber optic
5372-FBKBN,Month-to-month,Mailed check,No,20.75,No
0420-TXVSG,Two year,Credit card (automatic),Yes,66.1,DSL
6217-TOWGS,Month-to-month,Bank transfer (automatic),Yes,75.4,DSL
0515-YPMCW,Month-to-month,Mailed check,Yes,70.45,Fiber optic
0378-XSZPU,One year,Credit card (automatic),No,60.3,DSL
1045-LTCYT,Month-to-month,Credit card (automatic),No,21.05,No
1544-JJMYL,One year,Credit card (automatic),No,69.35,DSL
4636-JGAAI,Month-to-month,Mailed check,No,88.85,Fiber optic
6874-SGLHU,One year,Bank transfer (automatic),Yes,97.0,Fiber optic
5951-AOFIH,Month-to-month,Credit card (automatic),Yes,66.4,DSL
4729-XKASR,Month-to-month,Electronic check,No,24.75,DSL
3059-NGMXB,Month-to-month,Mailed check,No,69.2,DSL
8652-YHIYU,One year,Credit card (automatic),Yes,79.5,Fiber optic
5278-PNYOX,Two year,Credit card (automatic),No,100.65,Fiber optic
5449-FIBXJ,Month-to-month,Electronic check,No,103.3,Fiber optic
3486-HOOGQ,Two year,Bank transfer (automatic),No,79.7,DSL
5061-PBXFW,Month-to-month,Bank transfer (automatic),No,61.4,DSL
8630-FJLIB,Month-to-month,Electronic check,Yes,69.8,Fiber optic
3891-NLXJB,Two year,Mailed check,Yes,40.55,DSL
4749-OJKQU,Month-to-month,Electronic check,Yes,75.65,Fiber optic
0577-WHMEV,Month-to-month,Electronic check,No,90.7,Fiber optic
5453-AXEPF,Month-to-month,Bank transfer (automatic),Yes,80.5,Fiber optic
3639-XJHKQ,Month-to-month,Electronic check,Yes,60.6,DSL
3716-LRGXK,Two year,Credit card (automatic),No,101.15,Fiber optic
2263-SFSQZ,Two year,Mailed check,Yes,24.95,No
9950-MTGYX,Two year,Credit card (automatic),Yes,20.3,No
3397-AVTKU,Two year,Electronic check,Yes,60.0,DSL
4825-FUREZ,Two year,Electronic check,No,20.25,No
9837-BMCLM,Month-to-month,Electronic check,Yes,78.5,Fiber optic
