customer_id,contract,payment_method,paperless_billing,monthly_charges,internet_service
2672-OJQZP,Month-to-month,Mailed check,No,44.75,DSL
0137-UDEUO,Month-to-month,Mailed check,No,19.85,No
3134-DSHVC,Two year,Credit card (automatic),No,98.0,Fiber optic
6161-UUUTA,Month-to-month,Electronic check,Yes,79.9,Fiber optic
7821-DPRQE,Month-to-month,Electronic check,Yes,107.7,Fiber optic
6543-XRMYR,Month-to-month,Electronic check,Yes,99.7,Fiber optic
2001-EWBQU,Two year,Electronic check,No,104.7,Fiber optic
4925-LMHOK,Month-to-month,Credit card (automatic),Yes,58.6,DSL
1608-GMEWB,Month-to-month,Bank transfer (automatic),Yes,93.9,Fiber optic
6695-AMZUF,Two year,Credit card (automatic),No,86.45,DSL
1455-UGQVH,Month-to-month,Electronic check,Yes,98.5,Fiber optic
8410-BGQXN,Month-to-month,Mailed check,No,19.4,No
8280-MQRQN,Month-to-month,Mailed check,Yes,50.45,DSL
1619-YWUBB,Two year,Credit card (automatic),Yes,24.95,No
7611-YKYTC,Month-to-month,Bank transfer (automatic),No,75.0,Fiber optic
2037-SGXHH,Month-to-month,Electronic check,Yes,94.65,Fiber optic
3178-FESZO,Month-to-month,Credit card (automatic),Yes,100.25,Fiber optic
0365-GXEZS,Month-to-month,Electronic check,No,78.2,Fiber optic
0082-OQIQY,Month-to-month,Electronic check,Yes,94.2,Fiber optic
6087-MVHJH,Month-to-month,Electronic check,Yes,88.45,Fiber optic
4603-JANFB,Month-to-month,Electronic check,Yes,69.85,Fiber optic
3018-TFTSU,Month-to-month,Bank transfer (automatic),No,81.7,Fiber optic
3606-SBKRY,One year,Electronic check,Yes,50.05,DSL
4806-KEXQR,Month-to-month,Electronic check,Yes,79.9,Fiber optic
0667-NSRGI,One year,Mailed check,Yes,69.55,DSL
7083-YNSKY,Month-to-month,Credit card (automatic),Yes,25.4,No
6893-ODYYE,One year,Credit card (automatic),Yes,90.1,Fiber optic
8242-JSVBO,Month-to-month,Bank transfer (automatic),Yes,44.65,DSL
2479-BRAMR,Month-to-month,Bank transfer (automatic),Yes,83.75,Fiber optic
9541-ZPSEA,Two year,Credit card (automatic),No,80.35,Fiber optic
2665-NPTGL,Month-to-month,Bank transfer (automatic),Yes,98.1,Fiber optic
1139-WUOAH,Two year,Credit card (automatic),No,53.35,DSL
4693-VWVBO,Month-to-month,Electronic check,No,19.55,No
7434-SHXLS,Month-to-month,Mailed check,No,20.9,No
6937-GCDGQ,One year,Bank transfer (automatic),Yes,48.95,DSL
0988-JRWWP,Month-to-month,Electronic check,Yes,54.2,DSL
5075-JSDKI,Two year,Electronic check,No,24.45,No
7908-QCBCA,Month-to-month,Mailed check,Yes,69.4,Fiber optic
8644-XYTSV,Month-to-month,Bank transfer (automatic),Yes,40.15,DSL
6711-FLDFB,Month-to-month,Electronic check,Yes,74.9,Fiber optic
3873-WOSBC,Two year,Credit card (automatic),No,25.6,No
7465-ZZRVX,Month-to-month,Electronic check,Yes,70.35,Fiber optic
7975-JMZNT,Two year,Bank transfer (automatic),No,91.7,DSL
7251-XFOIL,Month-to-month,Mailed check,No,89.2,Fiber optic
4116-IQRFR,One year,Credit card (automatic),No,24.1,No
3714-JTVOV,Month-to-month,Credit card (automatic),Yes,74.15,Fiber optic
8259-DZLIZ,One year,Bank transfer (automatic),Yes,53.85,DSL
0442-ZXKVS,One year,Bank transfer (automatic),Yes,115.6,Fiber optic
7853-WNZSY,Month-to-month,Credit card (automatic),Yes,19.75,No
3120-FAZKD,Two year,Bank transfer (automatic),Yes,24.05,No
8606-OEGQZ,Two year,Credit card (automatic),No,25.3,No
0225-ZORZP,Month-to-month,Electronic check,No,84.3,Fiber optic
4702-IOQDC,Month-to-month,Electronic check,Yes,70.1,Fiber optic
9489-JMTTN,Two year,Credit card (automatic),No,89.75,DSL
0575-CUQOV,One year,Electronic check,Yes,97.95,Fiber optic
0967-BMLBD,One year,Mailed check,Yes,20.0,No
6178-KFNHS,Month-to-month,Electronic check,Yes,78.3,Fiber optic
2830-LEWOA,One year,Credit card (automatic),No,103.9,Fiber optic
5006-MXVRN,Two year,Credit card (automatic),No,20.7,No
1264-BYWMS,Month-to-month,Electronic check,Yes,96.8,Fiber optic
9658-WYUFB,Month-to-month,Electronic check,Yes,94.4,Fiber optic
8327-WKMIE,One year,Credit card (automatic),No,20.15,No
6917-FIJHC,Two year,Mailed check,Yes,26.0,No
5329-KRDTM,Two year,Credit card (automatic),No,77.35,DSL
7797-EJMDP,Month-to-month,Bank transfer (automatic),No,66.05,DSL
3530-VWVGU,Month-to-month,Mailed check,No,19.9,No
2013-SGDXK,Month-to-month,Electronic check,No,84.3,Fiber optic
6368-NWMCE,Month-to-month,Credit card (automatic),No,68.15,DSL
3633-CDBUW,One year,Electronic check,No,80.85,DSL
0707-HOVVN,Two year,Bank transfer (automatic),Yes,75.5,DSL
8580-QVLOC,Two year,Credit card (automatic),No,92.45,DSL
3956-MGXOG,Month-to-month,Electronic check,Yes,80.6,Fiber optic
9274-UARKJ,Month-to-month,Bank transfer (automatic),Yes,83.2,Fiber optic
4077-HWUYD,Two year,Bank transfer (automatic),Yes,87.55,DSL
2012-NWRPA,Month-to-month,Electronic check,Yes,99.55,Fiber optic
8808-ELEHO,Month-to-month,Electronic check,Yes,81.25,Fiber optic
0103-CSITQ,One year,Bank transfer (automatic),Yes,109.4,Fiber optic
3506-LCJDC,Month-to-month,Bank transfer (automatic),No,19.95,No
8671-KKKOS,Month-to-month,Electronic check,No,45.55,DSL
7305-ZWMAJ,One year,Credit card (automatic),No,20.7,No
9518-XXBXE,Month-to-month,Electronic check,No,75.3,Fiber optic
3934-HXCFZ,Month-to-month,Electronic check,Yes,99.25,Fiber optic
6578-KRMAW,Month-to-month,Credit card (automatic),Yes,93.4,Fiber optic
4860-IJUDE,Month-to-month,Credit card (automatic),Yes,73.75,Fiber optic
7666-WKRON,Two year,Electronic check,Yes,80.45,Fiber optic
9688-YGXVR,Month-to-month,Credit card (automatic),Yes,88.15,Fiber optic
0423-UDIJQ,Month-to-month,Mailed check,No,49.2,DSL
1945-XISKS,Two year,Mailed check,No,19.65,No
4910-AQFFX,Month-to-month,Bank transfer (automatic),Yes,79.35,Fiber optic
2154-KVJFF,Month-to-month,Electronic check,Yes,79.75,Fiber optic
5360-LJCNJ,Two year,Bank transfer (automatic),Yes,105.15,Fiber optic
2607-FBDFF,Month-to-month,Credit card (automatic),No,49.0,DSL
9647-ERGBE,Month-to-month,Electronic check,Yes,100.05,Fiber optic
3428-XZMAZ,Month-to-month,Electronic check,Yes,69.35,Fiber optic
1100-DDVRV,Month-to-month,Mailed check,Yes,49.8,DSL
0378-TOVMS,Month-to-month,Electronic check,No,85.8,Fiber optic
4355-HBJHH,Two year,Electronic check,Yes,79.7,DSL
6728-WYQBC,Month-to-month,Bank transfer (automatic),No,20.95,No
9058-CBREO,Month-to-month,Mailed check,No,50.55,DSL
9029-FEGVJ,Month-to-month,Mailed check,No,79.3,Fiber optic
7216-KAOID,One year,Bank transfer (automatic),No,19.5,No
0318-QUUOB,Month-to-month,Electronic check,Yes,80.55,Fiber optic
6145-NNPNO,Month-to-month,Bank transfer (automatic),No,44.15,DSL
5520-FVEWJ,Month-to-month,Electronic check,Yes,84.5,Fiber optic
5339-TJFEK,Month-to-month,Electronic check,Yes,105.5,Fiber optic
5572-ZDXHY,Month-to-month,Mailed check,Yes,84.3,Fiber optic
2074-GUHPQ,Month-to-month,Credit card (automatic),Yes,92.7,Fiber optic
4625-XMOYM,Two year,Bank transfer (automatic),Yes,26.25,No
5827-MWCZK,Month-to-month,Credit card (automatic),Yes,96.95,Fiber optic
1385-TQOZW,Month-to-month,Credit card (automatic),Yes,20.45,No
5914-XRFQB,Two year,Bank transfer (automatic),Yes,115.8,Fiber optic
4329-YPDDQ,Month-to-month,Bank transfer (automatic),Yes,108.2,Fiber optic
4804-NCPET,Two year,Mailed check,No,20.2,No
3750-CKVKH,Month-to-month,Electronic check,Yes,67.75,Fiber optic
5944-UGLLK,One year,Credit card (automatic),No,54.9,DSL
8063-GBATB,Month-to-month,Electronic check,Yes,85.25,Fiber optic
7787-BNTZM,Month-to-month,Bank transfer (automatic),No,20.15,No
2252-ISRNH,One year,Electronic check,Yes,90.35,Fiber optic
9415-TPKRV,Month-to-month,Electronic check,No,55.75,DSL
5322-TEUJK,Two year,Bank transfer (automatic),No,114.6,Fiber optic
4547-KQRTM,Month-to-month,Bank transfer (automatic),Yes,80.05,Fiber optic
4877-EVATK,Month-to-month,Mailed check,No,20.0,No
1866-DIOQZ,One year,Bank transfer (automatic),No,66.8,DSL
8375-KVTHK,One year,Electronic check,Yes,100.3,Fiber optic
2697-NQBPF,Month-to-month,Electronic check,Yes,105.35,Fiber optic
3709-OIJEA,One year,Electronic check,Yes,85.2,Fiber optic
7639-SUPCW,Month-to-month,Credit card (automatic),Yes,48.8,DSL
1386-ZIKUV,Month-to-month,Mailed check,Yes,18.95,No
0599-XNYDO,Month-to-month,Bank transfer (automatic),Yes,69.8,Fiber optic
6377-WHAOX,Month-to-month,Electronic check,Yes,106.15,Fiber optic
6855-VLGOS,Two year,Electronic check,No,20.55,No
8999-XXGNS,One year,Credit card (automatic),Yes,105.75,Fiber optic
8746-OQQRW,Month-to-month,Mailed check,No,25.25,No
3181-MIZBN,Month-to-month,Electronic check,No,19.75,No
0471-ARVMX,One year,Electronic check,Yes,104.85,Fiber optic
7766-CLTIC,Month-to-month,Mailed check,Yes,60.95,DSL
5650-YLIBA,Month-to-month,Electronic check,Yes,81.15,Fiber optic
0825-CPPQH,Two year,Credit card (automatic),No,19.1,No
9084-OAYKL,Two year,Mailed check,No,20.8,No
6122-LJADA,Two year,Credit card (automatic),Yes,90.15,DSL
2400-XIWIO,Two year,Electronic check,No,90.1,DSL
7524-VRLPL,Two year,Credit card (automatic),No,74.1,DSL
1069-XAIEM,Month-to-month,Electronic check,Yes,85.05,Fiber optic
7569-NMZYQ,Two year,Bank transfer (automatic),Yes,118.75,Fiber optic
5201-USSQZ,Month-to-month,Credit card (automatic),No,85.9,Fiber optic
2105-PHWON,Month-to-month,Credit card (automatic),Yes,95.0,Fiber optic
1494-EJZDW,Two year,Mailed check,No,20.15,No
4884-TVUQF,Two year,Credit card (automatic),No,101.3,Fiber optic
8003-EWNDZ,Month-to-month,Electronic check,Yes,21.2,No
1897-RCFUM,One year,Mailed check,Yes,24.2,No
9256-JTBNZ,Month-to-month,Bank transfer (automatic),No,20.3,No
4658-HCOHW,Month-to-month,Electronic check,Yes,102.8,Fiber optic
2211-RMNHO,Two year,Bank transfer (automatic),No,85.3,DSL
2432-TFSMK,One year,Credit card (automatic),Yes,89.6,Fiber optic
3440-JPSCL,Month-to-month,Mailed check,Yes,99.95,Fiber optic
4929-ROART,Month-to-month,Mailed check,No,56.25,DSL
1834-ABKHQ,One year,Bank transfer (automatic),Yes,50.95,DSL
1741-WTPON,Two year,Mailed check,No,115.85,Fiber optic
3932-IJWDZ,Month-to-month,Bank transfer (automatic),Yes,103.65,Fiber optic
1240-HCBOH,Two year,Mailed check,Yes,26.1,No
3594-KADLU,Month-to-month,Mailed check,No,35.1,DSL
8065-BVEPF,Month-to-month,Bank transfer (automatic),Yes,99.1,Fiber optic
3796-ENZGF,Two year,Mailed check,No,67.25,DSL
1734-ZMNTZ,Two year,Mailed check,No,25.0,No
2853-CWQFQ,Month-to-month,Mailed check,Yes,59.55,DSL
0813-TAXXS,Two year,Bank transfer (automatic),Yes,77.8,DSL
2519-TWKFS,One year,Mailed check,Yes,55.1,DSL
2889-FPWRM,One year,Bank transfer (automatic),Yes,117.8,Fiber optic
0626-QXNGV,Two year,Credit card (automatic),Yes,24.15,No
6723-CEGQI,Two year,Mailed check,No,45.25,DSL
6987-XQSJT,Month-to-month,Electronic check,Yes,79.5,Fiber optic
4732-RRJZC,Month-to-month,Mailed check,No,20.25,No
9499-XPZXM,Two year,Bank transfer (automatic),No,64.75,DSL
4338-EYCER,Month-to-month,Bank transfer (automatic),No,54.6,DSL
3007-FDPEA,Month-to-month,Bank transfer (automatic),Yes,20.7,No
6350-XFYGW,Month-to-month,Electronic check,Yes,94.75,Fiber optic
4290-BSXUX,Month-to-month,Bank transfer (automatic),Yes,79.65,Fiber optic
8513-OLYGY,Two year,Credit card (automatic),No,115.8,Fiber optic
0311-QYWSS,Month-to-month,Electronic check,Yes,49.45,DSL
8705-DWKTI,Month-to-month,Credit card (automatic),Yes,83.8,Fiber optic
8755-IWJHN,Month-to-month,Bank transfer (automatic),Yes,95.35,Fiber optic
0325-XBFAC,Month-to-month,Electronic check,Yes,94.7,Fiber optic
4480-QQRHC,Month-to-month,Bank transfer (automatic),Yes,74.05,Fiber optic
0929-PECLO,Month-to-month,Bank transfer (automatic),Yes,89.6,Fiber optic
3680-CTHUH,One year,Credit card (automatic),Yes,116.6,Fiber optic
1202-KKGFU,Month-to-month,Bank transfer (automatic),No,54.2,DSL
6112-KTHFQ,Month-to-month,Mailed check,Yes,19.3,No
1852-XEMDW,Month-to-month,Mailed check,No,65.05,DSL
2462-XIIJB,Month-to-month,Electronic check,Yes,92.5,Fiber optic
4760-XOHVN,Month-to-month,Mailed check,No,19.45,No
1820-DJFPH,Two year,Bank transfer (automatic),Yes,24.05,No
9426-SXNHE,Month-to-month,Bank transfer (automatic),No,18.75,No
9068-FHQHD,Two year,Bank transfer (automatic),No,20.15,No
1269-FOYWN,One year,Bank transfer (automatic),No,20.0,No
9470-YFUYI,One year,Bank transfer (automatic),Yes,71.0,DSL
7817-BOQPW,Month-to-month,Electronic check,Yes,75.55,Fiber optic
7402-EYFXX,Month-to-month,Electronic check,Yes,93.6,Fiber optic
1853-UDXBW,Month-to-month,Electronic check,Yes,70.0,Fiber optic
9895-VFOXH,Month-to-month,Mailed check,No,24.4,DSL
5458-CQJTA,Two year,Bank transfer (automatic),Yes,74.8,DSL
1230-QAJDW,Month-to-month,Mailed check,Yes,65.25,DSL
5701-ZIKJE,Month-to-month,Mailed check,Yes,50.55,DSL
5219-YIPTK,Month-to-month,Electronic check,Yes,104.4,Fiber optic
5032-MIYKT,Month-to-month,Mailed check,Yes,70.7,Fiber optic
7396-VJUZB,Month-to-month,Mailed check,No,45.25,DSL
9717-QEBGU,Month-to-month,Electronic check,Yes,70.3,Fiber optic
5172-RKOCB,Two year,Credit card (automatic),Yes,108.95,Fiber optic
6509-TSGWN,Month-to-month,Mailed check,No,26.45,No
3540-RZJYU,Month-to-month,Electronic check,No,86.2,Fiber optic
3178-CIFOT,One year,Credit card (automatic),Yes,19.65,No
2091-MJTFX,Month-to-month,Credit card (automatic),No,51.2,DSL
4530-NDRKU,One year,Electronic check,Yes,19.05,No
5985-TBABQ,One year,Mailed check,No,74.75,DSL
9800-ONTFE,Month-to-month,Bank transfer (automatic),Yes,75.8,Fiber optic
6743-HHQPF,Month-to-month,Credit card (automatic),Yes,25.1,DSL
8455-HIRAQ,Month-to-month,Mailed check,No,44.45,DSL
6616-AALSR,Two year,Credit card (automatic),Yes,104.3,Fiber optic
0883-EIBTI,Month-to-month,Mailed check,No,19.5,No
9415-ZNBSX,Two year,Bank transfer (automatic),Yes,89.0,DSL
4018-KJYUY,Month-to-month,Credit card (automatic),No,20.15,No
0722-TROQR,Month-to-month,Electronic check,Yes,74.9,Fiber optic
7571-YXDAD,Month-to-month,Credit card (automatic),No,74.9,Fiber optic
3884-UEBXB,Two year,Bank transfer (automatic),No,36.15,DSL
8780-RSYYU,Month-to-month,Credit card (automatic),Yes,19.2,No
5537-UXXVS,Month-to-month,Bank transfer (automatic),No,19.25,No
1791-PQHBB,Month-to-month,Credit card (automatic),Yes,61.2,DSL
8701-DGLVH,Two year,Mailed check,No,20.45,No
8741-LQOBK,Month-to-month,Bank transfer (automatic),No,35.05,DSL
3393-FMZPV,Month-to-month,Electronic check,Yes,100.25,Fiber optic
8082-GHXOP,Month-to-month,Mailed check,No,44.0,DSL
6402-ZFPPI,Month-to-month,Mailed check,Yes,102.8,Fiber optic
0980-FEXWF,One year,Mailed check,No,50.35,DSL
7486-KSRVI,One year,Electronic check,Yes,100.0,Fiber optic
3011-WQKSZ,Month-to-month,Electronic check,Yes,20.0,No
8443-WVPSS,Month-to-month,Electronic check,Yes,99.85,Fiber optic
3006-XIMLN,Month-to-month,Bank transfer (automatic),Yes,94.2,Fiber optic
8218-FFJDS,Two year,Bank transfer (automatic),Yes,86.4,DSL
1986-PHGZF,Month-to-month,Credit card (automatic),Yes,58.4,DSL
9965-YOKZB,Month-to-month,Electronic check,Yes,83.85,Fiber optic
0504-HHAPI,Month-to-month,Credit card (automatic),No,88.3,Fiber optic
9360-OMDZZ,Month-to-month,Electronic check,Yes,94.1,Fiber optic
6305-YLBMM,One year,Bank transfer (automatic),Yes,104.05,Fiber optic
0345-XMMUG,Two year,Credit card (automatic),Yes,108.9,Fiber optic
8024-XNAFQ,Two year,Bank transfer (automatic),Yes,107.4,Fiber optic
3647-GMGDH,Month-to-month,Credit card (automatic),Yes,94.7,Fiber optic
2988-GBIVW,Month-to-month,Electronic check,Yes,90.85,Fiber optic
2832-SCUCO,Month-to-month,Electronic check,No,19.9,No
7036-ZZKBD,Month-to-month,Credit card (automatic),Yes,66.4,DSL
3791-LGQCY,Month-to-month,Bank transfer (automatic),Yes,100.65,Fiber optic
0265-PSUAE,Month-to-month,Bank transfer (automatic),No,100.7,Fiber optic
0463-TXOAK,Two year,Credit card (automatic),No,25.6,No
0594-UFTUL,Month-to-month,Mailed check,Yes,19.85,No
9509-MPYOD,One year,Mailed check,No,20.75,No
9128-CPXKI,Two year,Electronic check,No,95.8,Fiber optic
0129-KPTWJ,Month-to-month,Electronic check,Yes,94.65,Fiber optic
8166-ZZTFS,Two year,Bank transfer (automatic),Yes,80.55,DSL
5855-EIBDE,Two year,Credit card (automatic),No,106.65,Fiber optic
5365-LLFYV,Month-to-month,Mailed check,Yes,45.85,DSL
5956-YHHRX,Month-to-month,Electronic check,Yes,104.35,Fiber optic
6008-NAIXK,One year,Electronic check,Yes,55.45,DSL
2956-GGUCQ,Month-to-month,Electronic check,Yes,78.85,Fiber optic
1928-BXYIV,Month-to-month,Electronic check,No,61.15,DSL
5760-FXFVO,Month-to-month,Electronic check,Yes,78.95,Fiber optic
6595-COKXZ,Month-to-month,Mailed check,Yes,44.45,DSL
0961-ZWLVI,One year,Credit card (automatic),Yes,109.2,Fiber optic
5181-OABFK,Two year,Credit card (automatic),Yes,61.3,DSL
4007-NHVHI,Month-to-month,Electronic check,Yes,96.85,Fiber optic
7816-VGHTO,Two year,Mailed check,No,40.55,DSL
5871-DGTXZ,One year,Mailed check,No,19.8,No
7550-WIQVA,One year,Electronic check,Yes,108.25,Fiber optic
7544-ZVIKX,One year,Bank transfer (automatic),Yes,105.05,Fiber optic
0016-QLJIS,Two year,Mailed check,Yes,90.45,DSL
7508-DQAKK,Two year,Credit card (automatic),Yes,86.4,DSL
5176-OLSKT,Two year,Bank transfer (automatic),No,66.9,DSL
9356-AXGMP,One year,Electronic check,Yes,110.7,Fiber optic
3556-BVQGL,One year,Mailed check,Yes,20.0,No
0362-ZBZWJ,Month-to-month,Electronic check,Yes,84.9,Fiber optic
8979-CAMGB,One year,Electronic check,No,102.1,Fiber optic
4211-MMAZN,Month-to-month,Mailed check,No,20.25,No
7581-EBBOU,One year,Credit card (automatic),Yes,70.15,DSL
4274-OWWYO,Month-to-month,Electronic check,Yes,74.35,Fiber optic
5073-RZGBK,One year,Bank transfer (automatic),Yes,80.05,DSL
1541-ETJZO,Month-to-month,Mailed check,No,62.05,DSL
2192-CKRLV,Two year,Electronic check,Yes,49.2,DSL
3154-HMWUU,Two year,Bank transfer (automatic),Yes,20.5,No
6119-SPUDB,Two year,Mailed check,No,38.25,DSL
6522-OIQSX,Two year,Credit card (automatic),Yes,54.95,DSL
7813-ZGGAW,Month-to-month,Bank transfer (automatic),Yes,96.6,Fiber optic
8748-HFWBO,One year,Mailed check,No,19.9,No
1052-QJIBV,Two year,Credit card (automatic),No,19.9,No
1319-YLZJG,Month-to-month,Electronic check,Yes,84.6,Fiber optic
4106-HADHQ,One year,Credit card (automatic),No,80.0,DSL
0723-FDLAY,One year,Bank transfer (automatic),Yes,85.25,DSL
3050-RLLXC,Two year,Credit card (automatic),No,81.25,DSL
9298-WGMRW,Two year,Bank transfer (automatic),Yes,115.5,Fiber optic
2369-UAPKZ,Month-to-month,Mailed check,No,104.1,Fiber optic
3088-LHEFH,Month-to-month,Bank transfer (automatic),Yes,79.0,Fiber optic
2778-OCLGR,Month-to-month,Bank transfer (automatic),No,39.1,DSL
6583-KQJLK,Month-to-month,Electronic check,Yes,94.65,Fiber optic
8544-JNBOX,Two year,Mailed check,Yes,20.8,No
6681-ZSEXG,Two year,Credit card (automatic),No,59.5,DSL
6139-ZZRBQ,Two year,Bank transfer (automatic),Yes,20.05,No
6116-RFVHN,Month-to-month,Electronic check,Yes,100.45,Fiber optic
0637-KVDLV,Month-to-month,Electronic check,Yes,76.5,Fiber optic
8884-FEEWR,One year,Bank transfer (automatic),No,20.6,No
3125-RAHBV,One year,Credit card (automatic),No,20.3,No
6633-MPWBS,Month-to-month,Electronic check,Yes,49.2,DSL
0373-AIVNJ,One year,Mailed check,No,39.55,DSL
8785-EPNCG,Month-to-month,Credit card (automatic),No,23.15,No
1682-VCOIO,One year,Mailed check,No,20.45,No
5729-KLZAR,Month-to-month,Electronic check,No,80.85,Fiber optic
2072-ZVJJX,Two year,Bank transfer (automatic),No,25.25,No
8849-AYPTR,Month-to-month,Electronic check,No,91.25,Fiber optic
9518-IMLHK,Month-to-month,Bank transfer (automatic),Yes,72.45,DSL
1582-RAFML,Month-to-month,Mailed check,No,60.1,DSL
3646-ITDGM,Two year,Bank transfer (automatic),No,19.7,No
8740-CRYFY,Month-to-month,Electronic check,Yes,78.95,Fiber optic
3569-VLDHH,One year,Electronic check,Yes,75.1,DSL
8224-KDLKN,Two year,Bank transfer (automatic),No,25.0,No
7594-LZNWR,Month-to-month,Credit card (automatic),No,69.15,Fiber optic
4001-TSBTV,Month-to-month,Electronic check,Yes,91.55,Fiber optic
2962-XPMCQ,Month-to-month,Electronic check,Yes,45.15,DSL
8727-XDPUD,Two year,Credit card (automatic),No,35.8,DSL
1043-UXOVO,Two year,Credit card (automatic),Yes,113.15,Fiber optic
1064-FBXNK,One year,Credit card (automatic),No,19.85,No
3996-ZNWYK,Two year,Credit card (automatic),No,19.8,No
2878-DHMIN,One year,Electronic check,No,19.9,No
7762-ONLJY,One year,Mailed check,No,19.7,No
1678-FYZOW,Month-to-month,Electronic check,Yes,79.4,Fiber optic
5795-BKOYE,One year,Bank transfer (automatic),No,59.1,DSL
8627-EHGIP,One year,Mailed check,Yes,53.95,DSL
7402-PWYJJ,One year,Electronic check,Yes,91.15,Fiber optic
5480-TBGPH,Month-to-month,Credit card (automatic),Yes,99.3,Fiber optic
0018-NYROU,Month-to-month,Electronic check,Yes,68.95,Fiber optic
7501-VTYLJ,Month-to-month,Mailed check,No,51.55,DSL
7608-RGIRO,Two year,Mailed check,Yes,24.4,No
0480-BIXDE,Month-to-month,Electronic check,Yes,96.8,Fiber optic
5895-QSXOD,Month-to-month,Mailed check,No,70.05,Fiber optic
9814-AOUDH,Two year,Credit card (automatic),No,19.5,No
6175-IRFIT,Month-to-month,Mailed check,No,78.75,Fiber optic
8760-ZRHKE,One year,Electronic check,No,69.2,DSL
1622-HSHSF,Month-to-month,Mailed check,Yes,19.55,No
8854-CCVSQ,Month-to-month,Electronic check,Yes,80.65,Fiber optic
6749-UTDVX,Two year,Electronic check,Yes,103.65,Fiber optic
5542-DHSXL,Month-to-month,Mailed check,No,54.7,DSL
9102-OXKFY,Two year,Credit card (automatic),No,54.15,DSL
0511-JTEOY,Month-to-month,Mailed check,No,71.1,Fiber optic
5216-WASFJ,Month-to-month,Electronic check,Yes,84.85,Fiber optic
7808-DVWEP,Month-to-month,Bank transfer (automatic),No,20.0,No
7067-KSAZT,One year,Electronic check,Yes,106.25,Fiber optic
2284-VFLKH,One year,Credit card (automatic),Yes,99.25,Fiber optic
0366-NQSHS,Month-to-month,Mailed check,No,19.35,No
6532-YLWSI,One year,Bank transfer (automatic),No,20.8,No
3807-BPOMJ,One year,Electronic check,Yes,94.75,Fiber optic
3892-NXAZG,Two year,Credit card (automatic),Yes,114.05,Fiber optic
4948-WBBKL,Month-to-month,Bank transfer (automatic),Yes,74.9,Fiber optic
4182-BGSIQ,Month-to-month,Bank transfer (automatic),Yes,19.8,No
9300-AGZNL,Month-to-month,Electronic check,Yes,94.0,Fiber optic
0988-AADSA,Two year,Bank transfer (automatic),No,80.85,DSL
9972-NKTFD,Month-to-month,Bank transfer (automatic),No,54.65,DSL
3717-LNXKW,Month-to-month,Bank transfer (automatic),No,91.7,Fiber optic
5734-EJKXG,One year,Electronic check,Yes,118.6,Fiber optic
2207-RYYRL,Two year,Mailed check,No,24.55,No
6729-FZWSY,One year,Mailed check,Yes,19.45,No
9695-IDRZR,Two year,Credit card (automatic),Yes,116.15,Fiber optic
8144-DGHXP,Two year,Electronic check,No,80.6,DSL
7814-LEEVE,Month-to-month,Bank transfer (automatic),Yes,20.3,No
