customer_id,contract,payment_method,paperless_billing,monthly_charges,internet_service
1840-BIUOG,One year,Electronic check,Yes,68.7,DSL
1356-MKYSK,Month-to-month,Credit card (automatic),No,78.65,DSL
6080-LNESI,Two year,Mailed check,No,24.75,No
1830-IPXVJ,Two year,Credit card (automatic),No,19.75,No
5828-DWPIL,Month-to-month,Electronic check,Yes,89.1,Fiber optic
8398-TBIYD,Two year,Bank transfer (automatic),Yes,84.7,Fiber optic
0011-IGKFF,Month-to-month,Electronic check,Yes,98.0,Fiber optic
4192-GORJT,Month-to-month,Electronic check,Yes,94.45,Fiber optic
6496-SLWHQ,Month-to-month,Electronic check,Yes,105.0,Fiber optic
9912-GVSEQ,Month-to-month,Electronic check,Yes,93.85,Fiber optic
2931-FSOHN,Month-to-month,Electronic check,Yes,59.9,DSL
9418-RUKPH,Two year,Mailed check,Yes,19.95,No
5383-MMTWC,Month-to-month,Electronic check,Yes,84.0,Fiber optic
9971-ZWPBF,Month-to-month,Electronic check,Yes,108.9,Fiber optic
4712-AUQZO,Month-to-month,Mailed check,No,33.6,DSL
9711-FJTBX,One year,Mailed check,Yes,85.85,Fiber optic
2908-ZTPNF,Month-to-month,Bank transfer (automatic),Yes,34.85,DSL
7240-ETPTR,Month-to-month,Electronic check,Yes,48.75,DSL
2202-CUYXZ,Month-to-month,Electronic check,Yes,84.85,Fiber optic
5995-OIGLP,Month-to-month,Mailed check,No,56.65,DSL
8421-WZOOW,Month-to-month,Credit card (automatic),Yes,95.3,Fiber optic
6261-RCVNS,One year,Credit card (automatic),No,73.9,DSL
7951-QKZPL,Two year,Mailed check,Yes,24.5,No
1414-YADCW,Two year,Bank transfer (automatic),No,84.6,Fiber optic
8756-RDDLT,Month-to-month,Electronic check,No,44.95,DSL
2862-PFNIK,Month-to-month,Electronic check,Yes,24.7,DSL
5816-QVHRX,Month-to-month,Credit card (automatic),No,100.3,Fiber optic
4430-YHXGG,Month-to-month,Mailed check,Yes,25.45,No
6888-SBYAI,Month-to-month,Mailed check,Yes,50.7,DSL
7395-XWZOY,Month-to-month,Credit card (automatic),Yes,55.0,DSL
7169-YWAMK,Two year,Bank transfer (automatic),No,68.4,DSL
3640-PHQXK,Month-to-month,Electronic check,Yes,89.9,Fiber optic
6877-LGWXO,Month-to-month,Electronic check,No,78.55,Fiber optic
6859-RKMZJ,Month-to-month,Bank transfer (automatic),Yes,55.05,DSL
2729-VNVAP,Two year,Credit card (automatic),No,19.8,No
2957-JIRMN,One year,Electronic check,No,84.45,Fiber optic
2049-BAFNW,Month-to-month,Mailed check,No,35.9,DSL
3842-QTGDL,Month-to-month,Bank transfer (automatic),No,80.75,Fiber optic
7163-OCEQI,One year,Mailed check,Yes,78.65,DSL
9782-LGXMC,Month-to-month,Bank transfer (automatic),No,61.75,DSL
5975-BAICR,One year,Credit card (automatic),Yes,63.7,DSL
8019-ENHXU,Month-to-month,Electronic check,Yes,99.45,Fiber optic
5167-GBFRE,Month-to-month,Bank transfer (automatic),Yes,25.2,DSL
9033-EOXWV,One year,Mailed check,No,74.05,DSL
4673-KKSLS,Month-to-month,Electronic check,No,87.6,Fiber optic
4853-OITSN,Month-to-month,Electronic check,Yes,89.15,Fiber optic
9800-OUIGR,Two year,Credit card (automatic),No,20.0,No
1324-NLTJE,Month-to-month,Credit card (automatic),No,55.0,DSL
2324-EFHVG,Two year,Bank transfer (automatic),Yes,104.4,Fiber optic
7094-MSZAO,Month-to-month,Credit card (automatic),Yes,20.05,No
1522-VVDMG,Month-to-month,Electronic check,Yes,89.75,Fiber optic
6907-CQGPN,Month-to-month,Electronic check,No,34.3,DSL
0780-XNZFN,Two year,Bank transfer (automatic),No,20.65,No
0239-OXEXL,Month-to-month,Mailed check,No,84.25,Fiber optic
2675-IJRGJ,Two year,Bank transfer (automatic),No,19.65,No
7049-GKVZY,One year,Credit card (automatic),No,79.85,DSL
8577-QSOCG,Two year,Mailed check,Yes,20.2,No
3721-CNZHX,One year,Mailed check,No,19.8,No
0212-ISBBF,Month-to-month,Electronic check,Yes,50.35,DSL
9185-TQCVP,Month-to-month,Electronic check,Yes,85.15,Fiber optic
3585-YNADK,One year,Bank transfer (automatic),No,74.6,DSL
5271-DBYSJ,Month-to-month,Credit card (automatic),Yes,79.15,Fiber optic
1099-GODLO,Two year,Mailed check,No,20.35,No
6828-HMKWP,Two year,Bank transfer (automatic),No,21.05,No
5567-WSELE,Month-to-month,Electronic check,Yes,94.6,Fiber optic
1472-TNCWL,Month-to-month,Electronic check,Yes,94.7,Fiber optic
8063-RJYNF,Month-to-month,Electronic check,Yes,94.25,Fiber optic
0687-ZVTHB,One year,Credit card (automatic),No,72.45,DSL
2080-GKCWQ,Month-to-month,Electronic check,No,74.95,Fiber optic
9661-ACXBS,Month-to-month,Electronic check,Yes,105.2,Fiber optic
2193-SFWQW,Two year,Bank transfer (automatic),No,111.95,Fiber optic
5656-JAMLX,Two year,Bank transfer (automatic),No,19.85,No
3462-BJQQA,Month-to-month,Electronic check,Yes,89.75,Fiber optic
0442-TDYUO,Two year,Mailed check,Yes,20.05,No
6733-LRIZX,Two year,Electronic check,Yes,108.95,Fiber optic
9503-XJUME,One year,Credit card (automatic),No,19.65,No
4367-NHWMM,Month-to-month,Mailed check,Yes,24.9,DSL
3727-RJMEO,Month-to-month,Electronic check,Yes,82.85,Fiber optic
3779-OSWCF,Two year,Credit card (automatic),No,93.2,DSL
6736-DHUQI,One year,Bank transfer (automatic),No,84.8,Fiber optic
3915-ODIYG,One year,Electronic check,Yes,71.75,DSL
1360-RCYRT,Month-to-month,Bank transfer (automatic),Yes,30.35,DSL
2724-FJDYW,One year,Bank transfer (automatic),No,54.85,DSL
4451-RWASJ,One year,Mailed check,Yes,19.5,No
6646-VRFOL,Month-to-month,Electronic check,Yes,103.85,Fiber optic
3460-TJBWI,Two year,Mailed check,No,24.2,No
5917-HBSDW,Month-to-month,Electronic check,No,19.35,No
5685-IIXLY,Month-to-month,Electronic check,Yes,83.6,Fiber optic
5671-UUNXD,One year,Electronic check,Yes,100.65,Fiber optic
0956-ACVZC,One year,Credit card (automatic),Yes,94.1,Fiber optic
2325-NBPZG,Month-to-month,Electronic check,Yes,74.55,Fiber optic
4250-ZBWLV,One year,Electronic check,No,108.45,Fiber optic
4482-FTFFX,Month-to-month,Electronic check,No,56.15,DSL
8859-DZTGQ,Two year,Mailed check,No,20.35,No
0440-MOGPM,One year,Electronic check,Yes,80.55,DSL
0020-JDNXP,One year,Mailed check,No,61.25,DSL
3752-CQSJI,Month-to-month,Mailed check,Yes,20.45,No
5025-GOOKI,Month-to-month,Credit card (automatic),Yes,18.9,No
4698-KVLLG,Two year,Credit card (automatic),No,19.6,No
5095-AESKG,Month-to-month,Credit card (automatic),Yes,91.5,Fiber optic
2887-JPYLU,Month-to-month,Bank transfer (automatic),No,45.2,DSL
4770-QAZXN,Month-to-month,Credit card (automatic),No,19.45,No
4896-CPRPF,Two year,Bank transfer (automatic),No,25.45,No
1871-MOWRM,Month-to-month,Bank transfer (automatic),No,80.85,Fiber optic
9714-EDSUC,Month-to-month,Mailed check,Yes,94.9,Fiber optic
2027-OAQQC,Month-to-month,Bank transfer (automatic),Yes,49.05,DSL
0282-NVSJS,Month-to-month,Mailed check,Yes,29.3,DSL
9090-SGQXL,Month-to-month,Electronic check,Yes,105.3,Fiber optic
6595-YGXIT,Month-to-month,Electronic check,Yes,88.95,Fiber optic
7353-YOWFP,One year,Mailed check,No,20.25,No
9835-ZIITK,One year,Electronic check,Yes,110.85,Fiber optic
8008-ESFLK,One year,Electronic check,No,110.5,Fiber optic
7537-CBQUZ,Month-to-month,Bank transfer (automatic),Yes,109.4,Fiber optic
1555-DJEQW,Two year,Bank transfer (automatic),Yes,114.2,Fiber optic
5649-TJHOV,Month-to-month,Bank transfer (automatic),No,36.5,DSL
0519-XUZJU,Month-to-month,Mailed check,No,70.75,Fiber optic
3363-EWLGO,Month-to-month,Mailed check,No,19.95,No
4750-UKWJK,One year,Mailed check,No,19.6,No
6338-AVWCY,Month-to-month,Mailed check,Yes,40.15,DSL
1689-YQBYY,Month-to-month,Electronic check,Yes,76.6,Fiber optic
4487-ZYJZK,One year,Credit card (automatic),No,19.6,No
2959-FENLU,Month-to-month,Credit card (automatic),Yes,85.3,Fiber optic
0708-LGSMF,Month-to-month,Electronic check,Yes,65.85,DSL
9253-QXKBE,Month-to-month,Electronic check,Yes,94.45,Fiber optic
7634-HLQJR,Two year,Credit card (automatic),No,20.05,No
0487-RPVUM,Month-to-month,Bank transfer (automatic),No,99.4,Fiber optic
4079-ULGFR,Month-to-month,Mailed check,No,20.0,No
2516-XSJKX,Two year,Electronic check,No,78.45,DSL
0057-QBUQH,Two year,Electronic check,Yes,25.1,No
9445-SZLCH,Month-to-month,Bank transfer (automatic),Yes,97.35,Fiber optic
6599-SFQVE,Month-to-month,Electronic check,Yes,55.0,DSL
8331-ZXFOE,One year,Credit card (automatic),Yes,71.1,DSL
4003-FUSHP,Month-to-month,Credit card (automatic),Yes,61.55,DSL
0356-ERHVT,Month-to-month,Bank transfer (automatic),Yes,45.9,DSL
7325-ENZFI,One year,Bank transfer (automatic),Yes,40.3,DSL
4884-ZTHVF,Month-to-month,Electronic check,Yes,87.1,Fiber optic
3920-HIHMQ,Month-to-month,Mailed check,Yes,49.5,DSL
3055-OYMSE,Month-to-month,Credit card (automatic),Yes,73.8,Fiber optic
0613-WUXUM,Two year,Mailed check,Yes,19.2,No
7568-PODML,Month-to-month,Mailed check,Yes,45.3,DSL
4458-KVRBJ,Two year,Mailed check,No,25.0,No
5349-IECLD,Month-to-month,Electronic check,No,94.95,Fiber optic
1397-XKKWR,One year,Mailed check,No,35.3,DSL
3945-GFWQL,Month-to-month,Electronic check,Yes,44.55,DSL
8097-OMULG,One year,Credit card (automatic),No,76.75,DSL
6013-BHCAW,Two year,Bank transfer (automatic),Yes,81.0,DSL
0401-WDBXM,Two year,Bank transfer (automatic),Yes,105.55,Fiber optic
3387-PLKUI,Month-to-month,Mailed check,No,18.8,No
6096-EGVTU,One year,Mailed check,No,24.9,No
3797-VTIDR,Month-to-month,Electronic check,Yes,23.45,DSL
5081-NWSUP,One year,Mailed check,No,64.9,DSL
2580-ATZSQ,One year,Bank transfer (automatic),No,61.35,DSL
8085-MSNLK,Two year,Mailed check,No,113.95,Fiber optic
9691-HKOVS,One year,Electronic check,Yes,90.15,DSL
9881-VCZEP,Month-to-month,Electronic check,No,54.1,DSL
9526-BIHHD,Month-to-month,Mailed check,No,29.7,DSL
8757-TFHHJ,Month-to-month,Credit card (automatic),Yes,49.8,DSL
4523-WXCEF,Month-to-month,Electronic check,No,101.1,Fiber optic
1468-DEFNC,Two year,Bank transfer (automatic),Yes,24.4,No
5119-KEPFY,Month-to-month,Bank transfer (automatic),Yes,95.0,Fiber optic
8364-TRMMK,Month-to-month,Mailed check,Yes,50.65,DSL
0916-KNFAJ,Two year,Mailed check,Yes,69.9,DSL
8319-QBEHW,One year,Bank transfer (automatic),Yes,39.95,DSL
3063-QFSZL,Month-to-month,Electronic check,Yes,55.4,DSL
8775-LHDJH,Month-to-month,Electronic check,Yes,90.6,Fiber optic
9625-QNLUX,Two year,Credit card (automatic),Yes,103.25,Fiber optic
3097-NQYSN,Month-to-month,Mailed check,Yes,86.85,Fiber optic
4024-CSNBY,Two year,Bank transfer (automatic),Yes,94.25,Fiber optic
7110-BDTWG,Two year,Electronic check,Yes,47.05,DSL
7493-GVFIO,Two year,Credit card (automatic),No,20.55,No
0690-SRQID,Month-to-month,Mailed check,Yes,19.65,No
9605-WGJVW,Month-to-month,Electronic check,Yes,70.2,Fiber optic
9114-DPSIA,Two year,Credit card (automatic),No,81.0,DSL
4700-UBQMV,One year,Bank transfer (automatic),Yes,75.9,DSL
7711-GQBZC,Two year,Bank transfer (automatic),No,24.7,No
3565-UNOCC,Month-to-month,Bank transfer (automatic),Yes,99.05,Fiber optic
4627-MIHJH,Two year,Credit card (automatic),No,110.25,Fiber optic
9795-NREXC,Two year,Credit card (automatic),Yes,85.0,DSL
8573-CGOCC,Month-to-month,Credit card (automatic),No,19.75,No
7356-AYNJP,One year,Electronic check,No,23.9,No
9249-FXSCK,One year,Credit card (automatic),Yes,111.25,Fiber optic
5493-SDRDQ,Month-to-month,Mailed check,Yes,55.1,DSL
6286-SUUWT,Month-to-month,Mailed check,No,19.95,No
4819-HJPIW,Month-to-month,Mailed check,No,25.15,DSL
8654-DHAOW,Month-to-month,Mailed check,No,54.15,DSL
5438-QMDDL,Month-to-month,Mailed check,Yes,59.8,DSL
9812-GHVRI,Month-to-month,Bank transfer (automatic),No,83.85,Fiber optic
5553-AOINX,One year,Electronic check,Yes,104.9,Fiber optic
1228-ZLNBX,Month-to-month,Mailed check,No,75.3,Fiber optic
4226-KKDON,Month-to-month,Electronic check,Yes,66.65,DSL
3831-YCPUO,Two year,Credit card (automatic),Yes,109.5,Fiber optic
7445-WMRBW,One year,Bank transfer (automatic),Yes,73.85,DSL
3308-DGHKL,Two year,Bank transfer (automatic),Yes,19.3,No
9924-JPRMC,Two year,Electronic check,Yes,118.2,Fiber optic
0080-EMYVY,One year,Credit card (automatic),No,51.45,DSL
6218-KNUBD,Month-to-month,Electronic check,No,59.45,DSL
7337-CINUD,Two year,Bank transfer (automatic),No,19.5,No
7609-NRNCA,One year,Mailed check,No,19.55,No
0623-EJQEG,One year,Electronic check,No,93.55,Fiber optic
7153-CHRBV,One year,Mailed check,Yes,59.3,DSL
0871-URUWO,Month-to-month,Credit card (automatic),Yes,102.25,Fiber optic
9190-MFJLN,Month-to-month,Credit card (automatic),Yes,95.9,Fiber optic
6198-PNNSZ,One year,Bank transfer (automatic),No,109.8,Fiber optic
3317-VLGQT,Month-to-month,Electronic check,Yes,78.1,Fiber optic
4132-POCZS,Month-to-month,Electronic check,Yes,39.9,DSL
5614-DNZCE,Two year,Credit card (automatic),Yes,64.9,DSL
1095-JUDTC,Month-to-month,Electronic check,Yes,95.05,Fiber optic
3896-RCYYE,Month-to-month,Credit card (automatic),Yes,53.4,DSL
9638-JIQYA,Month-to-month,Credit card (automatic),Yes,24.9,DSL
3258-SANFR,Month-to-month,Credit card (automatic),No,44.7,DSL
3726-TBHQT,Two year,Bank transfer (automatic),Yes,114.0,Fiber optic
3190-ITQXP,Two year,Bank transfer (automatic),No,20.25,No
0870-VEMYL,Month-to-month,Credit card (automatic),No,53.85,DSL
4833-QTJNO,Month-to-month,Bank transfer (automatic),No,83.85,Fiber optic
3039-MJSLN,Month-to-month,Bank transfer (automatic),No,20.2,No
0178-CIIKR,Month-to-month,Mailed check,No,19.95,No
5385-SUIRI,Month-to-month,Electronic check,Yes,104.2,Fiber optic
3982-XWFZQ,Month-to-month,Electronic check,Yes,50.25,DSL
5774-QPLTF,One year,Mailed check,Yes,20.35,No
2322-VCZHZ,Month-to-month,Electronic check,Yes,90.0,Fiber optic
5010-IPEAQ,Two year,Credit card (automatic),No,54.2,DSL
4009-ALQFH,Month-to-month,Electronic check,Yes,99.5,Fiber optic
6383-ZTSIW,One year,Mailed check,No,99.1,Fiber optic
8990-YOZLV,Two year,Mailed check,Yes,66.9,DSL
3069-SSVSN,One year,Mailed check,No,25.85,DSL
5222-IMUKT,Month-to-month,Electronic check,No,91.05,Fiber optic
3627-FCRDW,Month-to-month,Electronic check,No,71.0,Fiber optic
7562-GSUHK,Month-to-month,Credit card (automatic),Yes,93.2,Fiber optic
6685-XSHHU,Two year,Bank transfer (automatic),Yes,20.95,No
8901-UPRHR,Two year,Bank transfer (automatic),Yes,109.2,Fiber optic
4903-UYAVB,Month-to-month,Mailed check,No,19.35,No
0118-JPNOY,Month-to-month,Credit card (automatic),Yes,85.8,Fiber optic
6776-TLWOI,Month-to-month,Mailed check,No,19.85,No
3845-FXCYS,Month-to-month,Electronic check,Yes,19.65,No
5857-XRECV,One year,Bank transfer (automatic),No,20.5,No
0725-CXOTM,One year,Credit card (automatic),Yes,89.65,DSL
4343-EJVQB,Month-to-month,Mailed check,No,74.35,Fiber optic
9000-PLFUZ,Two year,Credit card (automatic),Yes,49.45,DSL
3427-GGZZI,Month-to-month,Electronic check,Yes,89.1,Fiber optic
7779-ORAEL,Two year,Credit card (automatic),No,75.15,DSL
0644-OQMDK,Month-to-month,Electronic check,Yes,70.65,Fiber optic
4077-CROMM,Month-to-month,Electronic check,Yes,104.2,Fiber optic
3154-CFSZG,Month-to-month,Electronic check,No,90.05,Fiber optic
2868-MZAGQ,Month-to-month,Electronic check,Yes,79.25,Fiber optic
4847-QNOKA,Month-to-month,Bank transfer (automatic),Yes,44.9,DSL
2220-IAHLS,Month-to-month,Credit card (automatic),No,19.4,No
1658-XUHBX,Month-to-month,Credit card (automatic),Yes,88.75,Fiber optic
6379-RXJRQ,Month-to-month,Electronic check,Yes,70.1,Fiber optic
2378-HTWFW,Month-to-month,Credit card (automatic),No,91.0,Fiber optic
8650-RHRKE,Month-to-month,Electronic check,Yes,29.65,DSL
4377-VDHYI,One year,Electronic check,Yes,90.8,Fiber optic
0475-RIJEP,Month-to-month,Electronic check,Yes,77.85,Fiber optic
1260-TTRXI,Month-to-month,Electronic check,No,54.3,DSL
3719-TDVQB,Two year,Mailed check,Yes,18.95,No
6328-ZPBGN,Month-to-month,Bank transfer (automatic),Yes,95.15,Fiber optic
0201-MIBOL,Two year,Bank transfer (automatic),Yes,102.4,Fiber optic
4937-QPZPO,One year,Electronic check,Yes,99.9,Fiber optic
2925-VDZHY,Two year,Credit card (automatic),No,88.7,DSL
6981-TDRFT,One year,Electronic check,Yes,54.3,DSL
3413-CSSTH,Month-to-month,Bank transfer (automatic),Yes,55.7,DSL
8033-VCZGH,One year,Electronic check,Yes,103.95,Fiber optic
4789-KWMXN,One year,Credit card (automatic),Yes,110.85,Fiber optic
0224-NIJLP,Two year,Mailed check,No,20.15,No
7542-CYDDM,Month-to-month,Mailed check,No,20.05,No
4718-WXBGI,Two year,Credit card (automatic),Yes,91.95,DSL
2867-UIMSS,Month-to-month,Electronic check,No,80.5,Fiber optic
8495-PRWFH,Month-to-month,Electronic check,No,55.65,DSL
0439-IFYUN,Month-to-month,Electronic check,Yes,74.7,Fiber optic
5716-LIBJC,One year,Credit card (automatic),Yes,104.15,Fiber optic
2868-LLSKM,One year,Bank transfer (automatic),Yes,83.65,Fiber optic
8111-RKSPX,Month-to-month,Bank transfer (automatic),Yes,72.2,Fiber optic
2988-QRAJY,Two year,Credit card (automatic),Yes,110.05,Fiber optic
1585-MQSSU,Month-to-month,Mailed check,No,51.5,DSL
0071-NDAFP,Two year,Credit card (automatic),No,25.5,No
2856-NNASM,Month-to-month,Mailed check,Yes,89.55,Fiber optic
7328-ZJAJO,Two year,Credit card (automatic),No,19.5,No
6458-CYIDZ,Month-to-month,Electronic check,No,80.7,Fiber optic
8559-CIZFV,One year,Mailed check,No,77.5,DSL
1090-PYKCI,One year,Credit card (automatic),Yes,105.1,Fiber optic
3058-WQDRE,Month-to-month,Bank transfer (automatic),Yes,25.15,DSL
7547-EKNFS,Month-to-month,Bank transfer (automatic),Yes,95.25,Fiber optic
2279-AXJJK,Month-to-month,Credit card (automatic),Yes,95.65,Fiber optic
6769-DYBQN,Month-to-month,Electronic check,No,85.0,Fiber optic
0909-SELIE,Two year,Bank transfer (automatic),Yes,80.8,DSL
3417-TSCIC,One year,Mailed check,Yes,24.85,DSL
1042-HFUCW,One year,Credit card (automatic),Yes,54.75,DSL
4439-JMPMT,Month-to-month,Electronic check,Yes,85.75,Fiber optic
6537-OTKMY,One year,Electronic check,No,50.75,DSL
8999-EXMNO,Two year,Mailed check,No,20.15,No
6725-TPKJO,Two year,Mailed check,No,20.05,No
2446-BEGGB,Month-to-month,Electronic check,Yes,98.25,Fiber optic
7162-WPHPM,Two year,Credit card (automatic),No,71.6,DSL
1599-MMYRQ,One year,Credit card (automatic),Yes,81.45,Fiber optic
8821-KVZKQ,One year,Bank transfer (automatic),Yes,58.4,DSL
1496-GGSUK,Month-to-month,Mailed check,Yes,25.7,DSL
6434-TTGJP,Two year,Credit card (automatic),No,53.7,DSL
0042-JVWOJ,One year,Bank transfer (automatic),Yes,19.6,No
0130-SXOUN,Month-to-month,Credit card (automatic),No,89.4,Fiber optic
2575-GFSOE,Month-to-month,Electronic check,Yes,69.0,Fiber optic
2330-PQGDQ,One year,Bank transfer (automatic),No,84.2,Fiber optic
1452-UZOSF,Two year,Credit card (automatic),Yes,106.1,Fiber optic
2097-YVPKN,Two year,Mailed check,No,25.75,No
2842-JTCCU,Month-to-month,Bank transfer (automatic),No,46.05,DSL
8597-CTXVJ,One year,Bank transfer (automatic),No,64.95,DSL
6631-HMANX,Two year,Credit card (automatic),Yes,85.45,DSL
9962-BFPDU,Month-to-month,Mailed check,No,20.05,No
3296-SILRA,Month-to-month,Mailed check,Yes,76.4,Fiber optic
9681-OXGVC,Month-to-month,Electronic check,Yes,100.5,Fiber optic
6394-HHHZM,Month-to-month,Mailed check,No,20.7,No
5995-LFTLE,Two year,Credit card (automatic),Yes,25.3,No
5180-UCIIQ,Month-to-month,Mailed check,No,40.05,DSL
1932-UEDCX,Month-to-month,Bank transfer (automatic),Yes,100.6,Fiber optic
7153-OANIO,Month-to-month,Electronic check,No,69.95,Fiber optic
5188-HGMLP,Month-to-month,Bank transfer (automatic),No,74.0,Fiber optic
0665-XHDJU,Two year,Electronic check,Yes,99.4,Fiber optic
6521-YYTYI,Month-to-month,Electronic check,Yes,93.3,Fiber optic
8878-HMWBV,Month-to-month,Electronic check,Yes,49.15,DSL
8265-HKSOW,Two year,Credit card (automatic),No,107.45,Fiber optic
3544-FBCAS,Two year,Credit card (automatic),Yes,83.6,DSL
5331-RGMTT,Month-to-month,Credit card (automatic),Yes,99.05,Fiber optic
4759-PXTAN,One year,Electronic check,Yes,80.1,DSL
7054-DMVAS,Two year,Bank transfer (automatic),Yes,65.3,DSL
3428-MMGUB,Two year,Electronic check,Yes,89.55,Fiber optic
6549-BTYPG,Two year,Credit card (automatic),No,60.8,DSL
7823-JSOAG,Month-to-month,Electronic check,No,74.5,Fiber optic
3705-RHRFR,Two year,Bank transfer (automatic),No,99.15,Fiber optic
9374-YOLBJ,Month-to-month,Electronic check,No,19.25,No
9074-KGVOX,Month-to-month,Credit card (automatic),Yes,39.45,DSL
6128-DAFVY,Month-to-month,Credit card (automatic),Yes,44.85,DSL
9933-QRGTX,Two year,Electronic check,Yes,97.2,Fiber optic
4476-OSWTN,One year,Mailed check,Yes,110.55,Fiber optic
3751-KTZEL,Month-to-month,Mailed check,No,35.05,DSL
1977-STDKI,Month-to-month,Electronic check,Yes,73.0,Fiber optic
5066-GFJMM,Month-to-month,Mailed check,Yes,19.9,No
2661-GKBTK,Two year,Bank transfer (automatic),No,76.95,DSL
0458-HEUZG,Two year,Mailed check,No,35.4,DSL
7268-WNTCP,Two year,Bank transfer (automatic),No,20.45,No
0824-VWDPO,One year,Bank transfer (automatic),No,96.75,Fiber optic
8409-WQJUX,One year,Electronic check,No,54.2,DSL
2578-JQPHZ,Two year,Bank transfer (automatic),No,100.1,Fiber optic
3278-FSIXX,Month-to-month,Mailed check,Yes,45.25,DSL
5813-UECBU,Month-to-month,Credit card (automatic),Yes,83.85,Fiber optic
0328-GRPMV,Month-to-month,Electronic check,Yes,70.1,Fiber optic
9746-UGFAC,One year,Bank transfer (automatic),No,20.85,No
2946-KIQSP,Month-to-month,Mailed check,Yes,33.45,DSL
0625-AFOHS,Two year,Mailed check,No,20.2,No
6726-WEXXK,One year,Electronic check,Yes,85.9,Fiber optic
4636-OLWOE,One year,Electronic check,Yes,61.0,DSL
4342-HENTK,Month-to-month,Electronic check,Yes,70.65,Fiber optic
4685-ERGHK,One year,Electronic check,Yes,86.9,Fiber optic
0885-HMGPY,Two year,Bank transfer (automatic),No,69.4,DSL
5003-OKNNK,One year,Credit card (automatic),No,20.35,No
4195-SMMNX,Month-to-month,Mailed check,No,20.35,No
7208-PSIHR,Two year,Bank transfer (automatic),Yes,104.3,Fiber optic
4012-ZTHBR,Month-to-month,Electronic check,Yes,44.95,DSL
0489-WMEMG,One year,Electronic check,Yes,49.45,DSL
7435-ZNUYY,One year,Mailed check,No,20.6,No
1354-YZFNB,Two year,Credit card (automatic),No,19.55,No
6956-SMUCM,Month-to-month,Credit card (automatic),Yes,99.0,Fiber optic
2985-FMWYF,Month-to-month,Electronic check,Yes,93.5,Fiber optic
2812-ENYMO,One year,Credit card (automatic),No,54.55,DSL
2717-HVIZY,Month-to-month,Mailed check,No,20.05,No
3223-WZWJM,Month-to-month,Electronic check,Yes,83.95,Fiber optic
3422-GALYP,Month-to-month,Electronic check,Yes,79.45,Fiber optic
9053-JZFKV,Two year,Credit card (automatic),No,116.2,Fiber optic
2530-ENDWQ,Two year,Bank transfer (automatic),Yes,93.7,Fiber optic
2890-WFBHU,One year,Credit card (automatic),No,79.85,DSL
0327-WFZSY,One year,Electronic check,No,100.0,Fiber optic
7977-HXJKU,Two year,Mailed check,No,19.6,No
6615-ZGEDR,Month-to-month,Mailed check,No,19.7,No
7033-CLAMM,Two year,Bank transfer (automatic),No,20.2,No
4023-RTIQM,One year,Credit card (automatic),Yes,50.4,DSL
0864-FVJNJ,One year,Electronic check,No,113.35,Fiber optic
