customer_id,contract,payment_method,paperless_billing,monthly_charges,internet_service
7356-IWLFW,Month-to-month,Bank transfer (automatic),Yes,80.0,Fiber optic
9541-PWTWO,Two year,Bank transfer (automatic),Yes,80.95,DSL
3967-VQOGC,Two year,Mailed check,Yes,24.9,No
7872-RDDLZ,Month-to-month,Electronic check,No,54.9,DSL
9250-WYPLL,Month-to-month,Electronic check,No,75.55,Fiber optic
6308-CQRBU,Two year,Electronic check,No,109.25,Fiber optic
2754-XBHTB,Month-to-month,Bank transfer (automatic),Yes,77.65,Fiber optic
1597-LHYNC,Month-to-month,Electronic check,Yes,95.0,Fiber optic
0186-CAERR,One year,Bank transfer (automatic),Yes,116.3,Fiber optic
3043-SUDUA,Month-to-month,Bank transfer (automatic),No,19.9,No
5442-BHQNG,Month-to-month,Electronic check,No,70.35,Fiber optic
2169-RRLFW,Two year,Credit card (automatic),No,25.6,No
5872-OEQNH,One year,Electronic check,Yes,44.45,DSL
3162-KKZXO,One year,Electronic check,Yes,100.15,Fiber optic
7055-VKGDA,One year,Credit card (automatic),Yes,105.4,Fiber optic
0754-UKWQP,Month-to-month,Electronic check,Yes,95.85,Fiber optic
8873-GLDMH,Month-to-month,Mailed check,Yes,73.85,Fiber optic
5696-JVVQY,Two year,Credit card (automatic),Yes,70.1,DSL
8946-BFWSG,Two year,Mailed check,No,25.25,No
7493-TPUWZ,Month-to-month,Electronic check,Yes,79.15,Fiber optic
0547-HURJB,Month-to-month,Credit card (automatic),No,21.05,No
8904-OPDCK,Month-to-month,Bank transfer (automatic),Yes,24.95,DSL
8845-LWKGE,One year,Electronic check,Yes,64.5,DSL
1577-HKTFG,Month-to-month,Bank transfer (automatic),No,19.65,No
8752-STIVR,Month-to-month,Electronic check,Yes,79.0,Fiber optic
0691-NIKRI,One year,Credit card (automatic),Yes,105.95,Fiber optic
5022-JNQEQ,Month-to-month,Electronic check,Yes,75.85,Fiber optic
4558-FANTW,Month-to-month,Electronic check,No,91.85,Fiber optic
3249-VHRIP,Two year,Credit card (automatic),Yes,43.6,DSL
3736-BLEPA,One year,Bank transfer (automatic),Yes,91.25,Fiber optic
4701-LKOZD,Two year,Credit card (automatic),No,89.75,DSL
6603-QWSPR,Two year,Bank transfer (automatic),Yes,104.4,Fiber optic
9921-QFQUL,Month-to-month,Mailed check,No,90.15,Fiber optic
1929-ZCBHE,One year,Electronic check,No,40.3,DSL
4378-MYPGO,Two year,Bank transfer (automatic),Yes,105.25,Fiber optic
8651-ENBZX,One year,Electronic check,Yes,106.0,Fiber optic
4129-LYCOI,Two year,Electronic check,Yes,104.0,Fiber optic
7798-JVXYM,Month-to-month,Electronic check,Yes,69.65,DSL
8647-SDTWQ,Month-to-month,Electronic check,Yes,74.3,Fiber optic
2696-ECXKC,One year,Mailed check,No,100.9,Fiber optic
2081-KJSQF,Month-to-month,Mailed check,Yes,20.25,No
7623-TRNQN,Month-to-month,Mailed check,Yes,49.9,DSL
3323-CPBWR,Month-to-month,Credit card (automatic),Yes,96.9,Fiber optic
9330-IJWIO,Month-to-month,Electronic check,Yes,100.35,Fiber optic
3384-CTMSF,Month-to-month,Electronic check,Yes,104.1,Fiber optic
0902-RFHOF,One year,Mailed check,No,20.1,No
9286-DOJGF,Month-to-month,Bank transfer (automatic),Yes,74.95,Fiber optic
6048-QBXKL,Month-to-month,Credit card (automatic),Yes,56.55,DSL
9661-MHUMO,Month-to-month,Credit card (automatic),Yes,49.25,DSL
7718-RXDGG,Month-to-month,Bank transfer (automatic),Yes,68.6,Fiber optic
1025-FALIX,Month-to-month,Credit card (automatic),Yes,69.05,Fiber optic
3451-VAWLI,Two year,Credit card (automatic),No,19.7,No
3407-QGWLG,Month-to-month,Mailed check,Yes,20.05,No
1842-EZJMK,Month-to-month,Electronic check,No,103.7,Fiber optic
2347-WKKAE,Month-to-month,Electronic check,Yes,94.4,Fiber optic
8735-DCXNF,Month-to-month,Credit card (automatic),Yes,54.95,DSL
3214-IYUUQ,One year,Bank transfer (automatic),No,93.7,Fiber optic
1936-UAFEH,Two year,Credit card (automatic),No,110.25,Fiber optic
3587-PMCOY,One year,Electronic check,Yes,98.9,Fiber optic
8079-XRJRS,One year,Electronic check,No,89.75,Fiber optic
1027-LKKQQ,Two year,Bank transfer (automatic),Yes,80.45,DSL
7148-XZPHA,Month-to-month,Electronic check,No,79.4,Fiber optic
8073-IJDCM,Month-to-month,Mailed check,Yes,20.3,No
5309-TAIKL,Month-to-month,Bank transfer (automatic),No,62.8,DSL
6856-RAURS,Month-to-month,Mailed check,Yes,74.9,Fiber optic
8778-LMWTJ,Month-to-month,Electronic check,Yes,74.85,Fiber optic
9717-IOAAF,Two year,Credit card (automatic),Yes,25.85,No
8884-ADFVN,Month-to-month,Electronic check,Yes,101.95,Fiber optic
2845-KDHVX,Two year,Mailed check,Yes,68.3,DSL
0848-SOMKO,Two year,Bank transfer (automatic),No,48.4,DSL
2720-WGKHP,Month-to-month,Electronic check,Yes,94.0,Fiber optic
6734-FQAJX,Two year,Electronic check,Yes,105.05,Fiber optic
2869-ADAWR,Month-to-month,Credit card (automatic),Yes,89.3,Fiber optic
1535-VTJOQ,Two year,Credit card (automatic),No,25.15,No
6368-TZZDT,Two year,Credit card (automatic),No,19.5,No
0943-ZQPXH,Month-to-month,Bank transfer (automatic),Yes,92.95,Fiber optic
1293-BSEUN,Two year,Mailed check,Yes,20.7,No
9894-EZEWG,Month-to-month,Credit card (automatic),Yes,74.3,Fiber optic
1302-TPUBN,Two year,Bank transfer (automatic),No,19.35,No
7851-FLGGQ,Month-to-month,Mailed check,Yes,44.65,DSL
0637-UBJRP,Month-to-month,Electronic check,No,84.05,Fiber optic
0940-OUQEC,Month-to-month,Bank transfer (automatic),Yes,80.7,Fiber optic
2378-VTKDH,Month-to-month,Electronic check,Yes,104.35,Fiber optic
0927-CNGRH,Month-to-month,Mailed check,No,19.55,No
8608-OZTLB,One year,Electronic check,No,74.05,DSL
2335-GSODA,Two year,Mailed check,No,40.1,DSL
1952-DVVSW,One year,Mailed check,No,20.1,No
0702-PGIBZ,Month-to-month,Electronic check,Yes,101.7,Fiber optic
6656-GULJQ,Two year,Credit card (automatic),Yes,83.55,DSL
9853-JFZDU,Month-to-month,Electronic check,No,56.85,DSL
1963-VAUKV,Month-to-month,Mailed check,No,20.4,No
3777-XROBG,Two year,Credit card (automatic),No,19.55,No
6994-FGRHH,One year,Electronic check,Yes,106.15,Fiber optic
4000-VGMQP,One year,Credit card (automatic),No,78.95,DSL
3999-WRNGR,Month-to-month,Electronic check,Yes,49.75,DSL
3466-RITXD,Month-to-month,Credit card (automatic),Yes,92.4,Fiber optic
2680-XKKNJ,One year,Bank transfer (automatic),No,58.2,DSL
3058-HJCUY,One year,Electronic check,Yes,102.6,Fiber optic
2974-GGUXS,Month-to-month,Credit card (automatic),Yes,91.95,Fiber optic
7994-XIRTR,One year,Bank transfer (automatic),No,65.25,DSL
3259-FDWOY,Two year,Bank transfer (automatic),Yes,106.0,Fiber optic
2101-RANCD,Month-to-month,Electronic check,Yes,73.1,Fiber optic
7921-BEPCI,Two year,Bank transfer (automatic),No,59.75,DSL
0807-ZABDG,Month-to-month,Mailed check,Yes,55.1,DSL
8510-TMWYB,Two year,Bank transfer (automatic),Yes,59.8,DSL
3258-ZKPAI,Two year,Bank transfer (automatic),Yes,116.6,Fiber optic
1428-IEDPR,Two year,Electronic check,Yes,109.3,Fiber optic
5298-GSTLM,One year,Bank transfer (automatic),Yes,101.4,Fiber optic
4450-YOOHP,Month-to-month,Credit card (automatic),Yes,50.65,DSL
6728-CZFEI,One year,Mailed check,No,56.15,DSL
5748-RNCJT,Two year,Bank transfer (automatic),Yes,106.5,Fiber optic
3653-NCRDJ,One year,Mailed check,Yes,19.2,No
6121-TNHBO,One year,Bank transfer (automatic),No,83.0,DSL
5119-NZPTV,Month-to-month,Electronic check,No,70.1,Fiber optic
6519-ZHPXP,Two year,Bank transfer (automatic),Yes,108.3,Fiber optic
7739-LAXOG,Month-to-month,Bank transfer (automatic),Yes,91.05,Fiber optic
3472-QPRCH,Two year,Credit card (automatic),No,25.25,No
8224-UAXBZ,One year,Electronic check,Yes,45.35,DSL
9610-WCESF,Two year,Electronic check,No,43.9,DSL
9776-CLUJA,Month-to-month,Electronic check,Yes,77.5,Fiber optic
2486-WYVVE,One year,Mailed check,Yes,79.3,DSL
3865-ZYKAD,Month-to-month,Credit card (automatic),Yes,84.9,Fiber optic
1422-DGUBX,One year,Electronic check,Yes,79.25,Fiber optic
2999-AANRQ,Two year,Credit card (automatic),No,71.05,DSL
8668-KNZTI,One year,Electronic check,No,53.75,DSL
0480-KYJVA,Two year,Credit card (automatic),No,24.25,No
6034-ZRYCV,Two year,Electronic check,Yes,54.2,DSL
9746-YKGXB,One year,Bank transfer (automatic),No,44.25,DSL
3926-YZVVX,One year,Bank transfer (automatic),No,50.05,DSL
6000-UKLWI,Two year,Mailed check,No,20.15,No
2079-FBMZK,Month-to-month,Mailed check,Yes,69.25,Fiber optic
6332-FBZRI,One year,Credit card (automatic),Yes,69.35,DSL
2096-XOTMO,Month-to-month,Mailed check,No,19.35,No
3266-FTKHB,Two year,Mailed check,No,19.15,No
8221-EQDGL,Month-to-month,Mailed check,No,61.0,DSL
2346-LOCWC,Two year,Credit card (automatic),No,20.5,No
6608-QQLVK,Month-to-month,Electronic check,Yes,50.5,DSL
0298-XACET,Two year,Mailed check,No,50.2,DSL
7560-QJAVJ,Two year,Bank transfer (automatic),No,79.6,DSL
2995-YWTCD,Two year,Bank transfer (automatic),Yes,24.9,No
3551-HUAZH,Month-to-month,Electronic check,Yes,74.4,Fiber optic
9137-UIYPG,Month-to-month,Electronic check,Yes,106.9,Fiber optic
2809-ZMYOQ,Month-to-month,Electronic check,Yes,101.35,Fiber optic
5084-OOVCJ,Month-to-month,Credit card (automatic),Yes,55.35,DSL
0254-WWRKD,One year,Credit card (automatic),No,50.55,DSL
7727-SHVZV,Month-to-month,Bank transfer (automatic),No,19.5,No
6302-JGYRJ,One year,Mailed check,Yes,79.45,DSL
5339-PXDVH,Month-to-month,Electronic check,No,90.65,Fiber optic
2205-LPVGL,One year,Bank transfer (automatic),Yes,89.85,Fiber optic
8782-NUUOL,One year,Mailed check,No,79.0,DSL
3685-YLCMQ,One year,Electronic check,Yes,104.65,Fiber optic
7601-WFVZV,Month-to-month,Mailed check,No,19.55,No
4609-KNNWG,Two year,Mailed check,No,19.9,No
4868-AADLV,One year,Electronic check,Yes,116.25,Fiber optic
9529-OFXHY,Month-to-month,Bank transfer (automatic),Yes,87.75,Fiber optic
8634-MPHTR,Month-to-month,Electronic check,Yes,100.05,Fiber optic
2669-QVCRG,Month-to-month,Credit card (automatic),Yes,81.3,Fiber optic
2478-EEWWM,Month-to-month,Electronic check,Yes,44.3,DSL
9174-IHETN,Two year,Credit card (automatic),No,70.35,Fiber optic
2233-TXSIU,One year,Credit card (automatic),No,44.45,DSL
9644-UMGQA,Month-to-month,Electronic check,Yes,49.15,DSL
3256-EZDBI,Month-to-month,Credit card (automatic),Yes,29.45,DSL
8761-NSOBC,Month-to-month,Electronic check,No,100.55,Fiber optic
0419-YAAPX,Month-to-month,Credit card (automatic),Yes,85.3,Fiber optic
8413-VONUO,Month-to-month,Electronic check,No,95.65,Fiber optic
0872-CASZJ,One year,Mailed check,Yes,69.1,DSL
4726-DLWQN,Month-to-month,Bank transfer (automatic),Yes,70.35,DSL
8164-OCKUJ,Two year,Mailed check,No,20.6,No
3094-JOJAI,Month-to-month,Mailed check,No,74.15,Fiber optic
9494-MRNYX,Month-to-month,Electronic check,No,75.05,Fiber optic
2599-CZABP,One year,Electronic check,No,44.6,DSL
7945-PRBVF,Two year,Bank transfer (automatic),No,21.45,No
4544-RXFMG,One year,Mailed check,Yes,43.45,DSL
0859-YGKFW,One year,Bank transfer (automatic),No,20.05,No
1150-FTQGN,One year,Bank transfer (automatic),No,94.15,Fiber optic
9223-UCPVT,Month-to-month,Electronic check,No,94.4,Fiber optic
7196-LIWRH,Two year,Mailed check,No,19.55,No
5448-VWNAM,Month-to-month,Mailed check,Yes,75.9,DSL
1177-XZBJL,One year,Bank transfer (automatic),No,64.15,DSL
3518-FSTWG,Two year,Bank transfer (automatic),Yes,109.55,Fiber optic
9330-VOFSZ,Two year,Credit card (automatic),Yes,110.8,Fiber optic
4351-QLCSU,Month-to-month,Credit card (automatic),Yes,55.0,DSL
0939-EREMR,Month-to-month,Mailed check,No,53.45,DSL
9389-ACWBI,Month-to-month,Credit card (automatic),No,69.95,Fiber optic
5419-JPRRN,Month-to-month,Electronic check,Yes,101.45,Fiber optic
3644-QXEHN,Month-to-month,Electronic check,No,97.0,Fiber optic
2911-IJORQ,One year,Bank transfer (automatic),Yes,90.6,DSL
5921-NGYRH,Month-to-month,Mailed check,Yes,73.55,Fiber optic
2100-BDNSN,Month-to-month,Bank transfer (automatic),No,67.95,DSL
5998-DZLYR,Two year,Bank transfer (automatic),Yes,94.35,Fiber optic
0488-GSLFR,Month-to-month,Electronic check,Yes,69.5,Fiber optic
9318-NKNFC,Month-to-month,Mailed check,Yes,18.85,No
3985-HOYPM,One year,Mailed check,No,19.4,No
9728-FTTVZ,Month-to-month,Electronic check,Yes,69.2,Fiber optic
9548-LERKT,Two year,Mailed check,No,19.75,No
6576-FBXOJ,One year,Electronic check,No,54.6,DSL
4310-KEDTB,Month-to-month,Mailed check,Yes,29.8,DSL
7254-IQWOZ,Month-to-month,Electronic check,Yes,69.65,Fiber optic
2474-BRUCM,Month-to-month,Electronic check,No,101.85,Fiber optic
4062-HBMOS,Month-to-month,Electronic check,Yes,103.05,Fiber optic
0742-NXBGR,Month-to-month,Electronic check,Yes,82.3,Fiber optic
2676-ISHSF,Month-to-month,Mailed check,No,20.3,No
9236-NDUCW,Two year,Mailed check,No,35.1,DSL
4753-PADAS,One year,Bank transfer (automatic),Yes,105.7,Fiber optic
6103-QCKFX,Month-to-month,Bank transfer (automatic),No,56.25,DSL
7781-EWARA,One year,Electronic check,No,60.35,DSL
6110-OHIHY,Month-to-month,Electronic check,No,79.25,Fiber optic
7018-FPXHH,Two year,Bank transfer (automatic),Yes,59.8,DSL
5889-LFOLL,Month-to-month,Electronic check,Yes,84.6,Fiber optic
5708-EVONK,Month-to-month,Bank transfer (automatic),Yes,93.4,Fiber optic
8708-XPXHZ,Month-to-month,Electronic check,Yes,94.2,Fiber optic
0616-ATFGB,Month-to-month,Electronic check,No,25.05,DSL
0572-ZJKLT,Two year,Mailed check,No,99.65,Fiber optic
5135-RDDQL,Two year,Bank transfer (automatic),Yes,50.65,DSL
1353-LJWEM,Month-to-month,Electronic check,Yes,60.9,DSL
1794-SWWKL,Month-to-month,Bank transfer (automatic),Yes,59.65,DSL
6166-YIPFO,Two year,Electronic check,Yes,64.7,DSL
7016-BPGEU,Month-to-month,Credit card (automatic),Yes,25.1,DSL
6876-ADESB,Month-to-month,Electronic check,No,48.95,DSL
9332-GYWLO,Month-to-month,Electronic check,No,54.85,DSL
1963-SVUCV,Month-to-month,Electronic check,No,45.3,DSL
4184-VODJZ,One year,Electronic check,Yes,91.35,Fiber optic
0220-EBGCE,Month-to-month,Electronic check,Yes,85.85,Fiber optic
1092-WPIVQ,Two year,Mailed check,No,25.1,No
7233-IOQNP,Month-to-month,Bank transfer (automatic),No,34.0,DSL
2834-JKOOW,One year,Mailed check,No,45.9,DSL
2754-VDLTR,Month-to-month,Electronic check,No,95.2,Fiber optic
2400-FEQME,Two year,Mailed check,No,20.5,No
3190-XFANI,One year,Bank transfer (automatic),Yes,100.6,Fiber optic
7551-DACSP,Month-to-month,Mailed check,Yes,55.3,DSL
4957-SREEC,Two year,Credit card (automatic),No,20.35,No
7235-NXZCP,Month-to-month,Mailed check,Yes,74.85,Fiber optic
0230-UBYPQ,One year,Bank transfer (automatic),No,36.1,DSL
4923-ADWXJ,Month-to-month,Bank transfer (automatic),Yes,65.8,DSL
1763-KUAAW,One year,Bank transfer (automatic),No,20.35,No
1104-TNLZA,Month-to-month,Electronic check,Yes,105.8,Fiber optic
5195-KPUNQ,One year,Mailed check,Yes,96.75,Fiber optic
0520-FDVVT,One year,Bank transfer (automatic),Yes,102.35,Fiber optic
3439-GVUSX,Month-to-month,Mailed check,No,24.4,DSL
1444-VVSGW,One year,Credit card (automatic),No,115.65,Fiber optic
5712-PTIWW,Month-to-month,Electronic check,Yes,79.85,Fiber optic
5949-HGVJL,Month-to-month,Electronic check,Yes,73.05,DSL
5203-XEHAX,One year,Electronic check,No,64.35,DSL
1635-HDGFT,Two year,Mailed check,No,20.5,No
3315-TOTBP,Month-to-month,Mailed check,Yes,76.0,Fiber optic
8050-XGRVL,One year,Credit card (automatic),No,54.75,DSL
6661-HBGWL,Month-to-month,Bank transfer (automatic),Yes,104.75,Fiber optic
1518-VOWAV,Month-to-month,Electronic check,Yes,74.65,DSL
9828-QHFBK,Month-to-month,Electronic check,Yes,51.15,DSL
3908-MKIMJ,Two year,Electronic check,Yes,41.95,DSL
5012-YSPJJ,Month-to-month,Mailed check,No,54.35,DSL
5909-ECHUI,Month-to-month,Electronic check,Yes,56.25,DSL
1309-BXVOQ,Month-to-month,Electronic check,Yes,106.1,Fiber optic
6728-VOIFY,One year,Electronic check,Yes,96.0,Fiber optic
9317-WZPGV,Month-to-month,Bank transfer (automatic),Yes,79.75,Fiber optic
4891-NLUBA,Two year,Bank transfer (automatic),Yes,61.45,DSL
2856-HYAPG,Month-to-month,Electronic check,No,68.65,Fiber optic
8969-PRHFK,One year,Mailed check,No,19.65,No
0661-KQHNK,One year,Credit card (automatic),No,19.0,No
8709-KRDVL,Month-to-month,Electronic check,Yes,100.0,Fiber optic
4488-PSYCG,Month-to-month,Bank transfer (automatic),No,20.25,No
1427-VERSM,Month-to-month,Electronic check,Yes,98.7,Fiber optic
9801-NOSHQ,One year,Mailed check,No,19.8,No
6339-YPSAH,Month-to-month,Electronic check,Yes,73.8,Fiber optic
3621-CEOVK,Month-to-month,Electronic check,Yes,100.2,Fiber optic
6906-ANDWJ,Month-to-month,Bank transfer (automatic),Yes,74.9,Fiber optic
2159-TURXX,Month-to-month,Credit card (automatic),No,20.05,No
1548-FEHVL,Month-to-month,Electronic check,Yes,106.2,Fiber optic
3795-CAWEX,Two year,Credit card (automatic),Yes,116.55,Fiber optic
6215-NQCPY,Month-to-month,Electronic check,Yes,99.7,Fiber optic
5647-URDKA,Two year,Mailed check,No,19.7,No
2229-DPMBI,Two year,Mailed check,No,19.5,No
9626-WEQRM,Month-to-month,Mailed check,Yes,29.15,DSL
2188-SXWVT,One year,Mailed check,No,55.0,DSL
6258-PVZWJ,Two year,Credit card (automatic),Yes,90.8,DSL
1094-BKOSX,One year,Bank transfer (automatic),No,51.0,DSL
6969-MVBAI,Month-to-month,Electronic check,Yes,90.1,Fiber optic
2978-XXSOG,Month-to-month,Mailed check,Yes,59.05,DSL
2342-CKIAO,Month-to-month,Mailed check,No,20.3,No
6953-PBDIN,Two year,Bank transfer (automatic),No,72.95,DSL
3898-BSJYF,One year,Credit card (automatic),No,73.55,DSL
3938-YFPXD,Two year,Credit card (automatic),No,84.3,DSL
7696-AMHOD,One year,Credit card (automatic),No,78.0,DSL
2453-SAFNS,One year,Mailed check,No,72.1,DSL
9558-IHEZX,Two year,Credit card (automatic),Yes,106.75,Fiber optic
9617-UDPEU,One year,Mailed check,Yes,19.25,No
6340-DACFT,Two year,Credit card (automatic),No,20.55,No
4955-VCWBI,One year,Mailed check,No,20.0,No
6813-GZQCG,Two year,Credit card (automatic),Yes,24.65,No
7426-GSWPO,Month-to-month,Bank transfer (automatic),Yes,103.5,Fiber optic
3389-KTRXV,Two year,Mailed check,No,23.85,No
3118-UHVVQ,Two year,Credit card (automatic),No,25.8,No
1031-IIDEO,Month-to-month,Electronic check,Yes,70.85,Fiber optic
5832-XKAES,Month-to-month,Credit card (automatic),Yes,69.8,Fiber optic
3205-MXZRA,One year,Credit card (automatic),No,59.45,DSL
4701-AHWMW,Month-to-month,Bank transfer (automatic),Yes,54.55,DSL
8317-BVKSO,Month-to-month,Electronic check,Yes,20.05,No
5702-KVQRD,Two year,Electronic check,Yes,82.55,DSL
0083-PIVIK,One year,Electronic check,No,81.25,DSL
9210-IAHGH,Month-to-month,Credit card (automatic),Yes,70.75,DSL
6169-PGNCD,Two year,Credit card (automatic),Yes,74.3,DSL
0023-XUOPT,Month-to-month,Electronic check,No,94.1,Fiber optic
4592-IWTJI,Month-to-month,Credit card (automatic),No,29.7,DSL
4909-JOUPP,Two year,Credit card (automatic),No,109.7,Fiber optic
4657-FWVFY,Month-to-month,Credit card (automatic),Yes,96.35,Fiber optic
2257-BOVXD,Month-to-month,Credit card (automatic),Yes,66.6,DSL
7729-JTEEC,Month-to-month,Electronic check,Yes,44.5,DSL
7632-MNYOY,One year,Credit card (automatic),No,110.9,Fiber optic
6518-LGAOV,Month-to-month,Electronic check,Yes,105.0,Fiber optic
7242-QZLXF,Month-to-month,Electronic check,Yes,25.3,DSL
4576-CSAJH,One year,Credit card (automatic),Yes,55.15,DSL
1000-AJSLD,Month-to-month,Mailed check,Yes,20.1,No
9696-RMYBA,Month-to-month,Mailed check,Yes,80.1,Fiber optic
8690-UPCZI,One year,Bank transfer (automatic),No,69.05,DSL
1062-LHZOD,Month-to-month,Mailed check,Yes,69.9,Fiber optic
9770-LXDBK,Month-to-month,Mailed check,No,20.4,No
4086-WITJG,Two year,Credit card (automatic),No,19.7,No
8344-WFMFH,Month-to-month,Electronic check,Yes,50.1,DSL
9600-NAXZN,Month-to-month,Electronic check,Yes,101.4,Fiber optic
8822-KNBHV,One year,Credit card (automatic),Yes,83.45,DSL
8404-FYDIB,Month-to-month,Credit card (automatic),Yes,86.65,Fiber optic
2791-SFVEW,Month-to-month,Bank transfer (automatic),No,20.15,No
6457-USBER,Month-to-month,Electronic check,Yes,80.8,Fiber optic
6762-NSODU,Two year,Credit card (automatic),No,19.4,No
4662-EKDPQ,Month-to-month,Bank transfer (automatic),No,62.05,DSL
9248-OJYKK,Month-to-month,Electronic check,Yes,76.45,Fiber optic
9888-ZCUMM,Two year,Bank transfer (automatic),Yes,60.05,DSL
3398-FSHON,Month-to-month,Electronic check,Yes,91.3,Fiber optic
3319-DWOEP,Month-to-month,Electronic check,Yes,95.75,Fiber optic
1074-WVEVG,One year,Mailed check,No,20.35,No
9979-RGMZT,One year,Mailed check,Yes,94.05,Fiber optic
6437-UDQJM,Two year,Credit card (automatic),Yes,84.1,DSL
1226-IENZN,Month-to-month,Electronic check,Yes,78.75,Fiber optic
2108-GLPQB,Month-to-month,Credit card (automatic),No,55.55,DSL
9259-PACGQ,Month-to-month,Electronic check,No,62.65,DSL
4415-IJZTP,Month-to-month,Electronic check,Yes,74.5,Fiber optic
1465-VINDH,Month-to-month,Credit card (automatic),Yes,102.1,Fiber optic
5474-LAMUQ,One year,Mailed check,No,20.1,No
3468-DRVQJ,One year,Electronic check,No,70.3,DSL
1122-YJBCS,One year,Credit card (automatic),Yes,53.65,DSL
4990-ALDGW,Two year,Mailed check,No,20.75,No
4816-OKWNX,One year,Bank transfer (automatic),Yes,103.4,Fiber optic
3315-IKYZQ,One year,Mailed check,No,50.8,DSL
2810-FTLEM,Month-to-month,Electronic check,Yes,50.15,DSL
4747-LCAQL,Month-to-month,Mailed check,Yes,79.0,DSL
3411-WLRSQ,Month-to-month,Bank transfer (automatic),Yes,74.6,Fiber optic
0898-XCGTF,One year,Bank transfer (automatic),Yes,96.5,Fiber optic
8006-PYCSW,Month-to-month,Mailed check,No,20.1,No
8249-THVEC,One year,Mailed check,No,19.4,No
8722-PRFDV,Two year,Credit card (automatic),No,77.55,DSL
2164-SOQXL,Month-to-month,Mailed check,No,20.05,No
4020-KIUDI,Month-to-month,Credit card (automatic),No,19.85,No
5850-BDWCY,Month-to-month,Mailed check,No,20.2,No
2038-YSEZE,Month-to-month,Mailed check,No,67.45,DSL
0827-ITJPH,Two year,Credit card (automatic),Yes,18.55,No
8799-OXZMD,Month-to-month,Mailed check,Yes,29.75,DSL
1925-TIBLE,Month-to-month,Electronic check,Yes,86.5,Fiber optic
1705-GUHPV,Two year,Mailed check,No,24.2,No
4779-ZGICK,Two year,Mailed check,No,23.55,No
0048-PIHNL,One year,Bank transfer (automatic),No,20.45,No
0818-OCPZO,Month-to-month,Electronic check,Yes,81.45,Fiber optic
3967-KXAPS,Two year,Credit card (automatic),No,92.3,DSL
1447-GIQMR,Month-to-month,Electronic check,Yes,69.15,Fiber optic
3704-IEAXF,Two year,Credit card (automatic),No,53.65,DSL
6810-VCAEX,One year,Credit card (automatic),No,39.65,DSL
0674-EYYZV,Month-to-month,Electronic check,Yes,54.65,DSL
4480-MBMLB,One year,Bank transfer (automatic),Yes,104.8,Fiber optic
1395-OFUWC,Month-to-month,Credit card (automatic),No,29.3,DSL
0822-QGCXA,Month-to-month,Electronic check,No,83.85,DSL
0872-NXJYS,Month-to-month,Electronic check,Yes,79.55,Fiber optic
2832-KJCRD,Month-to-month,Electronic check,Yes,103.65,Fiber optic
3588-WSTTJ,Month-to-month,Electronic check,Yes,99.05,Fiber optic
4075-WKNIU,Two year,Mailed check,No,73.35,DSL
5090-EMGTC,Two year,Mailed check,Yes,100.05,Fiber optic
2346-CZYIL,Two year,Credit card (automatic),No,20.35,No
